    58→  // Head-to-head mock data
   177→          <label className="text-xs text-muted-foreground mb-1 block">Home Team</label>
   178→          <Select value={homeTeamId} onValueChange={setHomeTeamId}>
   179→            <SelectTrigger>
   180→              <SelectValue placeholder="Select team..." />
   181→            </SelectTrigger>
   182→            <SelectContent>
   183→              {teams.filter(t => t.id !== awayTeamId).map(t => (
   184→                <SelectItem key={t.id} value={t.id}>{t.name}</SelectItem>
   185→              ))}
   186→            </SelectContent>
   187→          </Select>
   188→        </div>
   189→        <div className="flex items-center justify-center">
   190→          <div className="w-12 h-12 rounded-full bg-primary/10 border border-primary/30 flex items-center justify-center">
   191→            <Swords className="size-5 text-primary" />
   192→          </div>
   193→        </div>
   194→        <div>
   195→          <label className="text-xs text-muted-foreground mb-1 block">Away Team</label>
   196→          <Select value={awayTeamId} onValueChange={setAwayTeamId}>
   197→            <SelectTrigger>
   198→              <SelectValue placeholder="Select team..." />
   199→            </SelectTrigger>
   200→            <SelectContent>
   201→              {teams.filter(t => t.id !== homeTeamId).map(t => (
   202→                <SelectItem key={t.id} value={t.id}>{t.name}</SelectItem>
   203→              ))}
   204→            </SelectContent>
   205→          </Select>
   206→        </div>
   207→      </div>
   208→
   209→      {!homeTeam || !awayTeam ? (
   210→        <Card className="glass-card">
   211→          <CardContent className="flex flex-col items-center justify-center py-16 text-muted-foreground">
   212→            <GitCompareArrows className="size-12 mb-4 opacity-30" />
   213→            <p className="text-sm">Select two teams above to start comparing</p>
   214→          </CardContent>
   215→        </Card>
   216→      ) : (
   217→        <div className="space-y-4">
   218→          {/* Form & Win Probability Row */}
   219→          <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   220→            {/* Form Comparison */}
   221→            <Card className="glass-card">
   222→              <CardHeader className="pb-2">
   223→                <CardTitle className="text-sm font-medium flex items-center gap-2">
   224→                  <TrendingUp className="size-4 text-primary" /> Recent Form
   225→                </CardTitle>
   226→              </CardHeader>
   227→              <CardContent className="space-y-4">
   228→                <div className="flex items-center justify-between">
   229→                  <span className="text-sm font-medium text-primary">{homeTeam.name}</span>
   230→                  <div className="flex gap-1">{homeForm.slice(0, 5).map((r, i) => <span key={i}>{getFormBadge(r)}</span>)}</div>
   231→                </div>
   232→                <div className="flex items-center justify-between">
   233→                  <span className="text-sm font-medium text-orange-400">{awayTeam.name}</span>
   234→                  <div className="flex gap-1">{awayForm.slice(0, 5).map((r, i) => <span key={i}>{getFormBadge(r)}</span>)}</div>
   235→                </div>
   236→                <div className="pt-2 border-t border-border/50 text-center">
   237→                  <span className="text-xs text-muted-foreground">Last 5 matches — W=Win D=Draw L=Loss</span>
   238→                </div>
   239→              </CardContent>
   240→            </Card>
   241→
   242→            {/* Win Probability */}
   243→            <Card className="glass-card">
   244→              <CardHeader className="pb-2">
   245→                <CardTitle className="text-sm font-medium flex items-center gap-2">
   246→                  <Gauge className="size-4 text-primary" /> Win Probability (ELO-based)
   247→                </CardTitle>
   248→              </CardHeader>
   249→              <CardContent className="space-y-4">
   250→                <div className="space-y-2">
   251→                  <div className="flex justify-between text-sm">
   252→                    <span className="text-primary font-medium">{homeTeam.name}</span>
   253→                    <span className="font-bold text-primary">{winProb.home}%</span>
   254→                  </div>
   255→                  <Progress value={winProb.home} className="h-3" />
   256→                </div>
   257→                <div className="space-y-2">
   258→                  <div className="flex justify-between text-sm">
   259→                    <span className="text-muted-foreground">Draw</span>
   260→                    <span className="font-bold">{winProb.draw}%</span>
   261→                  </div>
   262→                  <Progress value={winProb.draw} className="h-3" />
   263→                </div>
   264→                <div className="space-y-2">
   265→                  <div className="flex justify-between text-sm">
   266→                    <span className="text-orange-400 font-medium">{awayTeam.name}</span>
   267→                    <span className="font-bold text-orange-400">{winProb.away}%</span>
   268→                  </div>
   269→                  <Progress value={winProb.away} className="h-3" />
   270→                </div>
   271→                <div className="text-center pt-2 border-t border-border/50">
   272→                  <Badge variant="outline" className="text-xs">
   273→                    {winProb.home > winProb.away ? homeTeam.name : awayTeam.name} favored by {Math.abs(winProb.home - winProb.away).toFixed(1)}%
   274→                  </Badge>
   275→                </div>
   276→              </CardContent>
   277→            </Card>
   278→          </div>
   279→
   280→          {/* Stat Comparison Bars */}
   281→          <Card className="glass-card">
   282→            <CardHeader className="pb-2">
   283→              <CardTitle className="text-sm font-medium flex items-center gap-2">
   284→                <BarChart3 className="size-4 text-primary" /> Full Stat Comparison
   285→              </CardTitle>
   286→            </CardHeader>
   287→            <CardContent className="max-h-[500px] overflow-y-auto pr-1">
   288→              <div className="space-y-2.5">
   289→                {statComparisons.map((stat) => {
   290→                  const total = Math.max(stat.home + stat.away, 0.01)
   291→                  const homePct = Math.round((stat.home / total) * 100)
   292→                  const homeWins = stat.higher === 'higher' ? stat.home > stat.away : stat.higher === 'lower' ? stat.home < stat.away : true
   293→                  return (
   294→                    <div key={stat.label} className="flex items-center gap-3">
   295→                      <span className={cn('text-xs font-medium w-16 text-right shrink-0', homeWins ? 'text-primary' : 'text-muted-foreground')}>
   296→                        {typeof stat.home === 'number' ? (Number.isInteger(stat.home) ? stat.home : stat.home.toFixed(1)) : stat.home}
   297→                      </span>
   298→                      <div className="flex-1">
   299→                        <div className="flex h-2.5 rounded-full overflow-hidden bg-muted/50">
   300→                          <div className={cn('rounded-l-full transition-all duration-500', homeWins ? 'bg-primary' : 'bg-primary/40')} style={{ width: `${homePct}%` }} />
   301→                          <div className={cn('rounded-r-full transition-all duration-500', !homeWins ? 'bg-orange-500' : 'bg-orange-500/40')} style={{ width: `${100 - homePct}%` }} />
   302→                        </div>
   303→                      </div>
   304→                      <span className={cn('text-xs font-medium w-16 shrink-0', !homeWins ? 'text-orange-400' : 'text-muted-foreground')}>
   305→                        {typeof stat.away === 'number' ? (Number.isInteger(stat.away) ? stat.away : stat.away.toFixed(1)) : stat.away}
   306→                      </span>
   307→                      <span className="text-[10px] text-muted-foreground w-28 shrink-0 hidden lg:block">{stat.label}</span>
   308→                    </div>
   309→                  )
   310→                })}
   311→              </div>
   312→            </CardContent>
   313→          </Card>
   314→
   315→          {/* ELO History & Scoring Trends */}
   316→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-4">
   317→            <Card className="glass-card">
   318→              <CardHeader className="pb-2">
   319→                <CardTitle className="text-sm font-medium">ELO Rating History</CardTitle>
   320→              </CardHeader>
   321→              <CardContent>
   322→                <div className="h-56">
   323→                  <ResponsiveContainer width="100%" height="100%">
   324→                    <LineChart data={eloHistory}>
   325→                      <CartesianGrid strokeDasharray="3 3" stroke="hsl(var(--border))" />
   326→                      <XAxis dataKey="month" tick={{ fontSize: 10 }} stroke="hsl(var(--muted-foreground))" />
   327→                      <YAxis tick={{ fontSize: 10 }} stroke="hsl(var(--muted-foreground))" />
   328→                      <Tooltip contentStyle={{ background: 'hsl(var(--card))', border: '1px solid hsl(var(--border))', borderRadius: 8, fontSize: 12 }} />
   329→                      <Line type="monotone" dataKey="home" stroke="#00e676" strokeWidth={2} dot={{ r: 3 }} name={homeTeam.name} />
   330→                      <Line type="monotone" dataKey="away" stroke="#ff5252" strokeWidth={2} dot={{ r: 3 }} name={awayTeam.name} />
   331→                    </LineChart>
   332→                  </ResponsiveContainer>
   333→                </div>
   334→              </CardContent>
   335→            </Card>
   336→
   337→            <Card className="glass-card">
   338→              <CardHeader className="pb-2">
   339→                <CardTitle className="text-sm font-medium">Scoring Trends</CardTitle>
   340→              </CardHeader>
   341→              <CardContent>
   342→                <div className="h-56">
   343→                  <ResponsiveContainer width="100%" height="100%">
   344→                    <BarChart data={scoringTrends}>
   345→                      <CartesianGrid strokeDasharray="3 3" stroke="hsl(var(--border))" />
   346→                      <XAxis dataKey="match" tick={{ fontSize: 10 }} stroke="hsl(var(--muted-foreground))" />
   347→                      <YAxis tick={{ fontSize: 10 }} stroke="hsl(var(--muted-foreground))" />
   348→                      <Tooltip contentStyle={{ background: 'hsl(var(--card))', border: '1px solid hsl(var(--border))', borderRadius: 8, fontSize: 12 }} />
   349→                      <Bar dataKey="homeScored" fill="#00e676" radius={[2, 2, 0, 0]} name={`${homeTeam.name} Scored`} />
   350→                      <Bar dataKey="homeConceded" fill="#00e67640" radius={[2, 2, 0, 0]} name={`${homeTeam.name} Conceded`} />
   351→                      <Bar dataKey="awayScored" fill="#ff5252" radius={[2, 2, 0, 0]} name={`${awayTeam.name} Scored`} />
   352→                      <Bar dataKey="awayConceded" fill="#ff525240" radius={[2, 2, 0, 0]} name={`${awayTeam.name} Conceded`} />
   353→                    </BarChart>
   354→                  </ResponsiveContainer>
   355→                </div>
   356→              </CardContent>
   357→            </Card>
   358→          </div>
   359→
   360→          {/* Head-to-Head & Tactical Edge & Squad Depth & Key Players */}
   361→          <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   362→            {/* Head-to-Head */}
   363→            <Card className="glass-card">
   364→              <CardHeader className="pb-2">
   365→                <CardTitle className="text-sm font-medium flex items-center gap-2">
   366→                  <Trophy className="size-4 text-primary" /> Head-to-Head Record
   367→                </CardTitle>
   368→              </CardHeader>
   369→              <CardContent className="space-y-4">
   370→                <div className="flex items-center justify-center gap-4">
   371→                  <div className="text-center">
   372→                    <div className="text-3xl font-bold text-primary">{h2hRecord.home}</div>
   373→                    <div className="text-[10px] text-muted-foreground">{homeTeam.name} Wins</div>
   374→                  </div>
   375→                  <div className="text-center">
   376→                    <div className="text-3xl font-bold text-muted-foreground">{h2hRecord.draws}</div>
   377→                    <div className="text-[10px] text-muted-foreground">Draws</div>
   378→                  </div>
   379→                  <div className="text-center">
   380→                    <div className="text-3xl font-bold text-orange-400">{h2hRecord.away}</div>
   381→                    <div className="text-[10px] text-muted-foreground">{awayTeam.name} Wins</div>
   382→                  </div>
   383→                </div>
   384→                <div className="space-y-2">
   385→                  {h2h.map((m, i) => (
   386→                    <div key={i} className="flex items-center justify-between p-2 rounded bg-card/50 border border-border/30 text-sm">
   387→                      <span className="text-xs text-muted-foreground">{m.date}</span>
   388→                      <div className="flex items-center gap-2">
   389→                        <span className={cn('font-bold', m.result === 'H' ? 'text-primary' : '')}>{m.homeGoals}</span>
   390→                        <span className="text-muted-foreground">-</span>
   391→                        <span className={cn('font-bold', m.result === 'A' ? 'text-orange-400' : '')}>{m.awayGoals}</span>
   392→                      </div>
   393→                    </div>
   394→                  ))}
   395→                </div>
   396→              </CardContent>
   397→            </Card>
   398→
   399→            {/* Tactical Edge */}
   400→            <Card className="glass-card">
   401→              <CardHeader className="pb-2">
   402→                <CardTitle className="text-sm font-medium flex items-center gap-2">
   403→                  <Shield className="size-4 text-primary" /> Tactical Edge Indicators
   404→                </CardTitle>
   405→              </CardHeader>
   406→              <CardContent className="space-y-3">
   407→                {tacticalEdge.map(({ phase, home, margin }) => (
   408→                  <div key={phase} className="flex items-center justify-between p-2.5 rounded-lg bg-card/50 border border-border/30">
   409→                    <span className="text-sm">{phase}</span>
   410→                    <div className="flex items-center gap-2">
   411→                      <ArrowRight className={cn('size-4', home ? 'text-primary' : 'text-orange-400 rotate-180')} />
   412→                      <Badge variant="outline" className={cn('text-[10px]', home ? 'text-primary border-primary/30' : 'text-orange-400 border-orange-400/30')}>
   413→                        {home ? homeTeam.name : awayTeam.name} +{margin}
   414→                      </Badge>
   415→                    </div>
   416→                  </div>
   417→                ))}
   418→              </CardContent>
   419→            </Card>
   420→
   421→            {/* Squad Depth */}
   422→            <Card className="glass-card">
   423→              <CardHeader className="pb-2">
   424→                <CardTitle className="text-sm font-medium flex items-center gap-2">
   425→                  <Users className="size-4 text-primary" /> Squad Depth
   426→                </CardTitle>
   427→              </CardHeader>
   428→              <CardContent>
   429→                <div className="space-y-3">
   430→                  {Object.keys(squadDepth.home).map(pos => (
   431→                    <div key={pos} className="space-y-1">
   432→                      <div className="flex justify-between text-xs">
   433→                        <span className="text-muted-foreground">{pos}</span>
   434→                        <span><span className="text-primary">{squadDepth.home[pos as keyof typeof squadDepth.home]}</span> / <span className="text-orange-400">{squadDepth.away[pos as keyof typeof squadDepth.away]}</span></span>
   435→                      </div>
   436→                      <div className="flex h-2 rounded-full overflow-hidden bg-muted/50">
   437→                        <div className="bg-primary/70" style={{ width: `${(squadDepth.home[pos as keyof typeof squadDepth.home] / (squadDepth.home[pos as keyof typeof squadDepth.home] + squadDepth.away[pos as keyof typeof squadDepth.away])) * 100}%` }} />
   438→                        <div className="bg-orange-500/60" style={{ width: `${(squadDepth.away[pos as keyof typeof squadDepth.away] / (squadDepth.home[pos as keyof typeof squadDepth.home] + squadDepth.away[pos as keyof typeof squadDepth.away])) * 100}%` }} />
   439→                      </div>
   440→                    </div>
   441→                  ))}
   442→                </div>
   443→              </CardContent>
   444→            </Card>
   445→
   446→            {/* Key Player Matchups */}
   447→            <Card className="glass-card">
   448→              <CardHeader className="pb-2">
   449→                <CardTitle className="text-sm font-medium flex items-center gap-2">
   450→                  <Users className="size-4 text-primary" /> Key Player Matchups
   451→                </CardTitle>
   452→              </CardHeader>
   453→              <CardContent className="space-y-3">
   454→                {[
   455→                  { homePlayer: `${homeTeam.name} Best Striker`, awayPlayer: `${awayTeam.name} Best Striker`, metric: 'Goals' },
   456→                  { homePlayer: `${homeTeam.name} Playmaker`, awayPlayer: `${awayTeam.name} Playmaker`, metric: 'Assists' },
   457→                  { homePlayer: `${homeTeam.name} Key Defender`, awayPlayer: `${awayTeam.name} Key Defender`, metric: 'Tackles' },
   458→                ].map((matchup, i) => (
   459→                  <div key={i} className="flex items-center gap-3 p-2.5 rounded-lg bg-card/50 border border-border/30">
   460→                    <div className="flex-1 text-right">
   461→                      <div className="text-xs font-medium text-primary">{matchup.homePlayer}</div>
   462→                    </div>
   463→                    <Badge variant="outline" className="text-[10px] shrink-0">{matchup.metric}</Badge>
   464→                    <div className="flex-1">
   465→                      <div className="text-xs font-medium text-orange-400">{matchup.awayPlayer}</div>
   466→                    </div>
   467→                  </div>
   468→                ))}
   469→              </CardContent>
   470→            </Card>
   471→          </div>
   472→
   473→          {/* Style Matchup */}
   474→          <Card className="glass-card">
   475→            <CardHeader className="pb-2">
   476→              <CardTitle className="text-sm font-medium">Style Matchup Analysis</CardTitle>
   477→            </CardHeader>
   478→            <CardContent>
   479→              <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-3">
   480→                {[
   481→                  { label: 'Attacking vs Defensive', home: homeTeam.style || 'balanced', away: awayTeam.style || 'balanced', icon: Swords },
   482→                  { label: 'High Press vs Low Block', home: homeTeam.pressIntensity > 60 ? 'High Press' : 'Standard', away: awayTeam.pressIntensity > 60 ? 'High Press' : 'Standard', icon: Shield },
   483→                  { label: 'Possession vs Direct', home: homeTeam.possession > 55 ? 'Possession' : 'Direct', away: awayTeam.possession > 55 ? 'Possession' : 'Direct', icon: BarChart3 },
   484→                  { label: 'Wing Play vs Center', home: 'Mixed', away: 'Mixed', icon: Users },
   485→                ].map((item) => {
   486→                  const Icon = item.icon
   487→                  return (
   488→                    <div key={item.label} className="glass-card p-4 rounded-lg border border-border/30 text-center space-y-2">
   489→                      <Icon className="size-5 text-primary mx-auto" />
   490→                      <div className="text-[10px] text-muted-foreground">{item.label}</div>
   491→                      <div className="flex items-center justify-center gap-2">
   492→                        <Badge variant="outline" className="text-[10px] text-primary border-primary/30">{item.home}</Badge>
   493→                        <span className="text-[10px] text-muted-foreground">vs</span>
   494→                        <Badge variant="outline" className="text-[10px] text-orange-400 border-orange-400/30">{item.away}</Badge>
   495→                      </div>
   496→                    </div>
   497→                  )
   498→                })}
   499→              </div>
   500→            </CardContent>
   501→          </Card>
   502→
   503→          {/* AI Summary */}
   504→          <Card className="glass-card border-primary/20 bg-primary/5">
   505→            <CardHeader className="pb-2">
   506→              <CardTitle className="text-sm font-medium flex items-center gap-2">
   507→                <Brain className="size-4 text-primary" /> Comparison Summary
   508→              </CardTitle>
   509→            </CardHeader>
   510→            <CardContent>
   511→              <p className="text-sm leading-relaxed text-foreground/90">
   512→                {homeTeam.name} ({(homeTeam.eloRating ?? 1500).toFixed(0)} ELO) enters this matchup as {winProb.home > 50 ? 'the favorite' : 'the underdog'} with a {winProb.home}% win probability.
   513→                Their attacking output ({homeTeam.xgPerGame} xG/game) compares {homeTeam.xgPerGame > awayTeam.xgPerGame ? 'favorably' : 'unfavorably'} to {awayTeam.name}&apos;s ({awayTeam.xgPerGame} xG/game).
   514→                The tactical edge lies in {homeTeam.possession > awayTeam.possession ? homeTeam.name : awayTeam.name}&apos;s superior possession game ({Math.max(homeTeam.possession, awayTeam.possession)}% vs {Math.min(homeTeam.possession, awayTeam.possession)}%).
   515→                Recent form {h2hRecord.home > h2hRecord.away ? `favors ${homeTeam.name} with ${h2hRecord.home} wins in the last 5 meetings` : `shows ${awayTeam.name} has the historical edge`}.
   516→                Key battleground: the midfield transition zone, where {homeTeam.pressIntensity > awayTeam.pressIntensity ? homeTeam.name : awayTeam.name}&apos;s pressing could prove decisive.
   517→              </p>
   518→            </CardContent>
   519→          </Card>
   520→        </div>
   521→      )}
   522→    </motion.div>
   523→  )
   524→}
   525→
   526→export default CompareView
