     1→     1→{
   215→   215→        "data_point": "Subtitle: 'From ELO + Poisson + Dixon-Coles + Stochastic models'",
   216→   216→        "state": "FABRICATED",
   217→   217→        "source": "False model authority claim",
   218→   218→        "file": "src/components/elastico/dashboard-view.tsx",
   219→   219→        "line": 514,
   220→   220→        "section8_violation": true,
   221→   221→        "notes": "None of the four named models are invoked. The 55% is a hardcoded constant. The subtitle fabricates model authority."
   222→   222→      },
   223→   223→      {
   224→   224→        "id": "DASH-017",
   225→   225→        "widget": "6. Model Probabilities",
   226→   226→        "widget_lines": "533-566",
   227→   227→        "data_point": "Card title: 'Model Probabilities'",
   228→   228→        "state": "FABRICATED",
   229→   229→        "source": "False model claim \u2014 no model involved",
   230→   230→        "file": "src/components/elastico/dashboard-view.tsx",
   231→   231→        "line": 538,
   232→   232→        "notes": "Probabilities come from hashCode(), not from any model."
   233→   233→      },
   234→   234→      {
   235→   235→        "id": "DASH-018",
   236→   236→        "widget": "6. Model Probabilities",
   237→   237→        "widget_lines": "533-566",
   238→   238→        "data_point": "Subtitle: 'Ensemble: ELO + Poisson + Dixon-Coles + Stochastic'",
   239→   239→        "state": "FABRICATED",
   240→   240→        "source": "False model authority claim \u2014 copy-pasted from Widget 5",
   241→   241→        "file": "src/components/elastico/dashboard-view.tsx",
   242→   242→        "line": 540,
   243→   243→        "section8_violation": true,
   244→   244→        "notes": "Same fabricated subtitle as Asian Handicap card. Names 4 models that are never called."
   245→   245→      },
   246→   246→      {
   247→   247→        "id": "DASH-019",
   248→   248→        "widget": "6. Model Probabilities",
   249→   249→        "widget_lines": "533-566",
   250→   250→        "data_point": "hP (home win probability via hashCode)",
   251→   251→        "state": "FABRICATED",
   252→   252→        "source": "hashCode() deterministic string hash \u2014 no statistical or ML basis",
   253→   253→        "file": "src/components/elastico/dashboard-view.tsx",
   254→   254→        "line": "544,30-37",
   255→   255→        "section8_violation": true,
   256→   256→        "notes": "40 + Math.abs(hashCode(teamName)) % 30. Guarantees 40-69%. hashCode() maps char codes to numbers with no relationship to football outcomes. This is hashCode() pretending to be an ensemble model."
   257→   257→      },
   258→   258→      {
   259→   259→        "id": "DASH-020",
   260→   260→        "widget": "6. Model Probabilities",
   261→   261→        "widget_lines": "533-566",
   262→   262→        "data_point": "dP (draw probability via hashCode)",
   263→   263→        "state": "FABRICATED",
   264→   264→        "source": "hashCode() on AWAY team name \u2014 arbitrary choice",
   265→   265→        "file": "src/components/elastico/dashboard-view.tsx",
   266→   266→        "line": 545,
   267→   267→        "notes": "15 + Math.abs(hashCode(awayTeamName)) % 15. Guarantees 15-29%. Derived from away team name, not home \u2014 arbitrary and meaningless."
   268→   268→      },
   269→   269→      {
   270→   270→        "id": "DASH-021",
   271→   271→        "widget": "6. Model Probabilities",
   272→   272→        "widget_lines": "533-566",
   273→   273→        "data_point": "aP (away win probability \u2014 residual)",
   274→   274→        "state": "FABRICATED",
   275→   275→        "source": "100 - hP - dP",
   276→   276→        "file": "src/components/elastico/dashboard-view.tsx",
   277→   277→        "line": 546,
   278→   278→        "notes": "Ensures 100% sum but component values are fabricated."
   279→   279→      },
   280→   280→      {
   281→   281→        "id": "DASH-022",
   282→   282→        "widget": "7. ELO Rankings",
   283→   283→        "widget_lines": "568-588",
   284→   284→        "data_point": "Team ELO values",
   285→   285→        "state": "FABRICATED",
   286→   286→        "source": "Hand-crafted seed data, no update mechanism exists",
   287→   287→        "file": "prisma/seed.ts",
   288→   288→        "line": "8-23",
   289→   289→        "rendered_at": "dashboard-view.tsx:584",
   290→   290→        "duplication_of": "DASH-029",
   291→   291→        "notes": "Same data as Widget 10 Team Rankings. Static seed values (Argentina=1910, Brazil=1840, Spain=1890). No ELO recalculation mechanism in codebase."
   292→   292→      },
   293→   293→      {
   294→   294→        "id": "DASH-023",
   295→   295→        "widget": "7. ELO Rankings",
   296→   296→        "widget_lines": "568-588",
   297→   297→        "data_point": "Team names",
   298→   298→        "state": "REAL",
   299→   299→        "source": "DB Team records \u2014 factual identities",
   300→   300→        "file": "src/components/elastico/dashboard-view.tsx",
   301→   301→        "line": 582,
   302→   302→        "notes": null
   303→   303→      },
   304→   304→      {
   305→   305→        "id": "DASH-024",
   306→   306→        "widget": "8. Latest Results",
   307→   307→        "widget_lines": "359-383",
   308→   308→        "data_point": "Finished match results",
   309→   309→        "state": "REAL",
   310→   310→        "source": "ESPN API (status=finished filter)",
   311→   311→        "file": "src/components/elastico/dashboard-view.tsx",
   312→   312→        "line": "369-380",
   313→   313→        "notes": null
   314→   314→      },
   315→   315→      {
   316→   316→        "id": "DASH-025",
   317→   317→        "widget": "9. xG vs Actual Goals",
   318→   318→        "widget_lines": "385-414",
   319→   319→        "data_point": "homeXg + awayXg values",
   320→   320→        "state": "REAL",
   321→   321→        "source": "DB Match.homeXg/awayXg, filtered to > 0",
   322→   322→        "file": "src/components/elastico/dashboard-view.tsx",
   323→   323→        "line": "112,116",
   324→   324→        "notes": "Correctly refuses to fabricate. Code comment (lines 105-109) explicitly rejects multiplying goals by a constant."
   325→   325→      },
   326→   326→      {
   327→   327→        "id": "DASH-026",
   328→   328→        "widget": "9. xG vs Actual Goals",
   329→   329→        "widget_lines": "385-414",
   330→   330→        "data_point": "Actual goals",
   331→   331→        "state": "REAL",
   332→   332→        "source": "DB Match.homeScore + awayScore",
   333→   333→        "file": "src/components/elastico/dashboard-view.tsx",
   334→   334→        "line": 117,
   335→   335→        "notes": null
   336→   336→      },
   337→   337→      {
   338→   338→        "id": "DASH-027",
   339→   339→        "widget": "9. xG vs Actual Goals",
   340→   340→        "widget_lines": "385-414",
   341→   341→        "data_point": "Empty state message",
   342→   342→        "state": "UNAVAILABLE",
   343→   343→        "source": "Static text \u2014 honest disclosure",
   344→   344→        "file": "src/components/elastico/dashboard-view.tsx",
   345→   345→        "line": "406-411",
   346→   346→        "notes": "'xG data unavailable for recent matches. This chart only shows real expected-goals data.' Gold standard empty state."
   347→   347→      },
   348→   348→      {
   349→   349→        "id": "DASH-028",
   350→   350→        "widget": "9. xG vs Actual Goals",
   351→   351→        "widget_lines": "385-414",
   352→   352→        "data_point": "Chart data filtering (only real xG)",
   353→   353→        "state": "DERIVED",
   354→   354→        "source": "Filter real xG > 0, then sum homeXg+awayXg",
   355→   355→        "file": "src/components/elastico/dashboard-view.tsx",
   356→   356→        "line": "110-119",
   357→   357→        "notes": "Legitimate transformation of real data."
   358→   358→      },
   359→   359→      {
   360→   360→        "id": "DASH-029",
   361→   361→        "widget": "10. Team Rankings (ELO)",
   362→   362→        "widget_lines": "416-457",
   363→   363→        "data_point": "Team ELO values",
   364→   364→        "state": "FABRICATED",
   365→   365→        "source": "Same hand-crafted seed data as Widget 7",
   366→   366→        "file": "prisma/seed.ts",
   367→   367→        "line": "8-23",
   368→   368→        "rendered_at": "dashboard-view.tsx:450",
   369→   369→        "duplication_of": "DASH-022",
   370→   370→        "notes": "DUPLICATE of Widget 7 ELO Rankings. Same teams array, same ELO sort, same seed data source."
   371→   371→      },
   372→   372→      {
   373→   373→        "id": "DASH-030",
   374→   374→        "widget": "10. Team Rankings (ELO)",
   375→   375→        "widget_lines": "416-457",
   376→   376→        "data_point": "Team W/D/L",
   377→   377→        "state": "REAL",
   378→   378→        "source": "DB Team.wins/draws/losses (init 0, updated by real results)",
   379→   379→        "file": "src/components/elastico/dashboard-view.tsx",
   380→   380→        "line": "447-449",
   381→   381→        "notes": null
   382→   382→      },
   383→   383→      {
   384→   384→        "id": "DASH-031",
   385→   385→        "widget": "10. Team Rankings (ELO)",
   386→   386→        "widget_lines": "416-457",
   387→   387→        "data_point": "ELO sort order (teams sorted by eloRating desc)",
   388→   388→        "state": "FABRICATED",
   389→   389→        "source": "Real sort of fabricated ELO values",
   390→   390→        "file": "src/components/elastico/dashboard-view.tsx",
   391→   391→        "line": 438,
   392→   392→        "reclassified_from": "DERIVED",
   393→   393→        "reclassified_reason": "Propagation rule: sort is legitimate but input ELO values are FABRICATED, so the sorted ranking order is also FABRICATED. A correct ranking of incorrect values is still incorrect.",
   394→   394→        "notes": "Sort itself is legitimate; input values are fabricated."
   395→   395→      },
   396→   396→      {
   397→   397→        "id": "DASH-032",
   398→   398→        "widget": "11. All Matches",
   399→   399→        "widget_lines": "590-614",
   400→   400→        "data_point": "Match list (competition, date, teams, scores, status, venue)",
   401→   401→        "state": "REAL",
   402→   402→        "source": "ESPN API via GET /api/live",
   403→   403→        "file": "src/components/elastico/dashboard-view.tsx",
   404→   404→        "line": "599-611",
   405→   405→        "notes": null
   406→   406→      },
   407→   407→      {
   408→   408→        "id": "DASH-033",
   409→   409→        "widget": "12. Trending News",
   410→   410→        "widget_lines": "616-637",
   411→   411→        "data_point": "News titles (when from ESPN)",
   412→   412→        "state": "REAL",
   413→   413→        "source": "ESPN news API via GET /api/news priority chain",
   414→   414→        "file": "src/app/api/news/route.ts",
   415→   415→        "line": "56-83",
   416→   416→        "notes": null
   417→   417→      },
   418→   418→      {
   419→   419→        "id": "DASH-034",
   420→   420→        "widget": "12. Trending News",
   421→   421→        "widget_lines": "616-637",
   422→   422→        "data_point": "News titles (when from Newsdata.io)",
   423→   423→        "state": "REAL",
   424→   424→        "source": "Newsdata.io API via GET /api/news secondary chain",
   425→   425→        "file": "src/app/api/news/route.ts",
   426→   426→        "line": "85-107",
   427→   427→        "notes": null
   428→   428→      },
   429→   429→      {
   430→   430→        "id": "DASH-035",
   431→   431→        "widget": "12. Trending News",
   432→   432→        "widget_lines": "616-637",
   433→   433→        "data_point": "News titles (when from DB fallback / seed)",
   434→   434→        "state": "FABRICATED",
   435→   435→        "source": "5 hand-crafted articles in prisma/seed.ts with false source attribution",
   436→   436→        "file": "prisma/seed.ts",
   437→   437→        "line": "45-51",
   438→   438→        "rendered_at": "dashboard-view.tsx:625-635",
   439→   439→        "notes": "E.g. 'Argentina confirmed as World Cup 2026 top seeds' with source:'FIFA.com' \u2014 source attribution may not correspond to a real article. Presented identically to real ESPN/Newsdata articles with no DEMO badge."
   440→   440→      },
   441→   441→      {
   442→   442→        "id": "DASH-036",
   443→   443→        "widget": "12. Trending News",
   444→   444→        "widget_lines": "616-637",
   445→   445→        "data_point": "Category badges (from seed news)",
   446→   446→        "state": "FABRICATED",
   447→   447→        "source": "Hand-assigned category labels for fabricated news articles",
   448→   448→        "file": "prisma/seed.ts",
   449→   449→        "line": "46-50",
   450→   450→        "reclassified_from": "PROXY",
   451→   451→        "reclassified_reason": "Propagation rule: category labels are attributes of fabricated seed news articles (DASH-035). A real label on a fake article is still fake.",
   452→   452→        "notes": "Categories like 'match', 'transfer', 'tactical', 'injury' are hand-assigned, not from an external taxonomy."
   453→   453→      },
   454→   454→      {
   455→   455→        "id": "DASH-037",
   456→   456→        "widget": "13. Streak Counter",
   457→   457→        "widget_lines": "639-654",
   458→   458→        "data_point": "user.predictionStreak",
   459→   459→        "state": "REAL",
   460→   460→        "source": "DB User.predictionStreak",
   461→   461→        "file": "src/components/elastico/dashboard-view.tsx",
   462→   462→        "line": 646,
   463→   463→        "notes": null
   464→   464→      },
   465→   465→      {
   466→   466→        "id": "DASH-038",
   467→   467→        "widget": "13. Streak Counter",
   468→   468→        "widget_lines": "639-654",
   469→   469→        "data_point": "user.bestStreak",
   470→   470→        "state": "REAL",
   471→   471→        "source": "DB User.bestStreak",
   472→   472→        "file": "src/components/elastico/dashboard-view.tsx",
   473→   473→        "line": 650,
   474→   474→        "notes": null
   475→   475→      },
   476→   476→      {
   477→   477→        "id": "DASH-039",
   478→   478→        "widget": "14. Quick Actions",
   479→   479→        "widget_lines": "656-682",
   480→   480→        "data_point": "Navigation targets (Matches, AI Chat, Predict)",
   481→   481→        "state": "REAL",
   482→   482→        "source": "Static route buttons \u2014 legitimate views in sidebar/store",
   483→   483→        "file": "src/components/elastico/dashboard-view.tsx",
   484→   484→        "line": "661,669,677",
   485→   485→        "notes": "No data displayed. Navigation only."
   486→   486→      },
   487→   487→      {
   488→   488→        "id": "DASH-040",
   489→   489→        "widget": "15. AI Insight",
   490→   490→        "widget_lines": "684-703",
   491→   491→        "data_point": "Card title: 'AI Insight' with Sparkles icon",
   492→   492→        "state": "FABRICATED",
   493→   493→        "source": "False AI claim \u2014 no AI involved",
   494→   494→        "file": "src/components/elastico/dashboard-view.tsx",
   495→   495→        "line": "689,692",
   496→   496→        "ai_attribution_violation": true,
   497→   497→        "notes": "Sparkles icon (universally AI-associated) + 'AI' label implies AI-generated personalized analysis. No AI provider call, no LLM invocation exists."
   498→   498→      },
   499→   499→      {
   500→   500→        "id": "DASH-041",
   501→   501→        "widget": "15. AI Insight",
   502→   502→        "widget_lines": "684-703",
   503→   503→        "data_point": "Insight text (3 static ternary strings)",
   504→   504→        "state": "FABRICATED",
   505→   505→        "source": "Static strings selected by accuracy threshold ternary",
   506→   506→        "file": "src/components/elastico/dashboard-view.tsx",
   507→   507→        "line": "694-698",
   508→   508→        "ai_attribution_violation": true,
   509→   509→        "notes": "Identical text for all users in same accuracy bucket. No AI, no personalization, no analysis of actual predictions."
   510→   510→      },
   511→   511→      {
   512→   512→        "id": "DASH-042",
   513→   513→        "widget": "15. AI Insight",
   514→   514→        "widget_lines": "684-703",
   515→   515→        "data_point": "'Favorites with 150+ ELO advantage win 72% of the time'",
   516→   516→        "state": "FABRICATED",
   517→   517→        "source": "Invented statistic \u2014 no source cited, no evidence in codebase",
   518→   518→        "file": "src/components/elastico/dashboard-view.tsx",
   519→   519→        "line": 698,
   520→   520→        "section8_violation": true,
   521→   521→        "notes": "Specific quantitative claim presented as fact. Phase 5 calibration showed raw market odds (LL 0.959) outperforming all ELASTICO models \u2014 contradicts implied model authority."
   522→   522→      },
   523→   523→      {
   524→   524→        "id": "DASH-043",
   525→   525→        "widget": "4. Prediction Accuracy Ring",
   526→   526→        "widget_lines": "463-505",
   527→   527→        "data_point": "Accuracy ring SVG arc calculation",
   528→   528→        "state": "DERIVED",
   529→   529→        "source": "strokeDasharray from accuracy value",
   530→   530→        "file": "src/components/elastico/dashboard-view.tsx",
   531→   531→        "line": 479,
   532→   532→        "notes": "Legitimate transformation of real accuracy value."
   533→   533→      },
   534→   534→      {
   535→   535→        "id": "DASH-044",
   536→   536→        "widget": "7. ELO Rankings",
   537→   537→        "widget_lines": "568-588",
   538→   538→        "data_point": "ELO sort order (teams sorted by eloRating desc)",
   539→   539→        "state": "FABRICATED",
   540→   540→        "source": "Real sort of fabricated ELO values",
   541→   541→        "file": "src/components/elastico/dashboard-view.tsx",
   542→   542→        "line": 577,
   543→   543→        "reclassified_from": "DERIVED",
   544→   544→        "reclassified_reason": "Propagation rule: sort is legitimate but input ELO values are FABRICATED, so the sorted ranking order is also FABRICATED.",
   545→   545→        "notes": "Sort is legitimate; input values are fabricated."
   546→   546→      }
   547→   547→    ],
   548→   548→    "state_counts": {
   549→   549→      "REAL": 20,
   550→   550→      "PROXY": 1,
   551→   551→      "DERIVED": 2,
   552→   552→      "FABRICATED": 19,
   553→   553→      "MISSING": 0,
   554→   554→      "STALE": 0,
   555→   555→      "UNAVAILABLE": 2,
   556→   556→      "DEMO": 0,
   557→   557→      "total": 44,
   558→   558→      "granularity_note": "Each visible data point, UI label, and claim gets its own entry. A single widget like 'Model Probabilities' generates 6 entries (title claim, subtitle claim, hP, dP, aP, match list). The markdown audit counts at a higher level (34 analytical data points) where such a widget is one item with multiple fabrication aspects."
   559→   559→    },
   560→   560→    "four_state_compliance": {
   561→   561→      "loading_implemented": false,
   562→   562→      "empty_implemented": 2,
   563→   563→      "error_implemented": 0,
   564→   564→      "success_implemented": 15,
   565→   565→      "silent_empty_count": 8,
   566→   566→      "notes": "0/15 widgets have all 4 states. isLoading/loadingMessage exist in store (lines 189-190) but are not consumed by dashboard-view.tsx."
   567→   567→    },
   568→   568→    "ai_attribution_violations": [
   569→   569→      {
   570→   570→        "widget": "5. Asian Handicap Lines",
   571→   571→        "claim": "'From ELO + Poisson + Dixon-Coles + Stochastic models'",
   572→   572→        "reality": "Hardcoded 55% constant",
   573→   573→        "file": "src/components/elastico/dashboard-view.tsx",
   574→   574→        "line": 514
   575→   575→      },
   576→   576→      {
   577→   577→        "widget": "6. Model Probabilities",
   578→   578→        "claim": "'Model Probabilities' + 'Ensemble: ELO + Poisson + Dixon-Coles + Stochastic'",
   579→   579→        "reality": "hashCode() deterministic string hash",
   580→   580→        "file": "src/components/elastico/dashboard-view.tsx",
   581→   581→        "line": "538-540,544-546"
   582→   582→      },
   583→   583→      {
   584→   584→        "widget": "15. AI Insight",
   585→   585→        "claim": "'AI Insight' + Sparkles icon",
   586→   586→        "reality": "Static ternary strings, no AI involved",
   587→   587→        "file": "src/components/elastico/dashboard-view.tsx",
   588→   588→        "line": "689,692-698"
   589→   589→      }
   590→   590→    ],
   591→   591→    "section8_violations": [
   592→   592→      {
   593→   593→        "data_point_id": "DASH-015",
   594→   594→        "detail": "Hardcoded 55% for every match, card claims 4-model output",
   595→   595→        "file": "src/components/elastico/dashboard-view.tsx",
   596→   596→        "line": "524,526,514"
   597→   597→      },
   598→   598→      {
   599→   599→        "data_point_id": "DASH-019",
   600→   600→        "detail": "hashCode() pretending to be ensemble model output",
   601→   601→        "file": "src/components/elastico/dashboard-view.tsx",
   602→   602→        "line": "544-546,538-540"
   603→   603→      },
   604→   604→      {
   605→   605→        "data_point_id": "DASH-008",
   606→   606→        "detail": "Seed drawProb=0.26 for all matches, shown as model confidence bars",
   607→   607→        "file": "prisma/seed.ts",
   608→   608→        "line": 142
   609→   609→      },
   610→   610→      {
   611→   611→        "data_point_id": "DASH-042",
   612→   612→        "detail": "Invented '72% of the time' statistic with no source",
   613→   613→        "file": "src/components/elastico/dashboard-view.tsx",
   614→   614→        "line": 698
   615→   615→      },
   616→   616→      {
   617→   617→        "data_point_id": "DASH-010",
   618→   618→        "detail": "Hardcoded confidence:75 sent as if meaningful",
   619→   619→        "file": "src/components/elastico/dashboard-view.tsx",
   620→   620→        "line": 142
   621→   621→      }
   622→   622→    ],
   623→   623→    "duplication_issues": [
   624→   624→      {
   625→   625→        "cards": [
   626→   626→          "7. ELO Rankings (right col, lines 568-588)",
