     1→{
     2→  "experiment_results": [
   456→        "brier_score": 0.16465065317249142,
   457→        "precision_Home": 0.7208121827411168,
   458→        "recall_Home": 0.6832397754611067,
   459→        "f1_Home": 0.7015232606010704,
   460→        "support_Home": 1247,
   461→        "precision_Draw": 0.5500667556742324,
   462→        "recall_Draw": 0.5997088791848617,
   463→        "f1_Draw": 0.5738161559888579,
   464→        "support_Draw": 687,
   465→        "precision_Away": 0.6622222222222223,
   466→        "recall_Away": 0.6644370122630993,
   467→        "f1_Away": 0.6633277685030606,
   468→        "support_Away": 897,
   469→        "precision_macro": 0.6443670535458571,
   470→        "recall_macro": 0.6491285556363559,
   471→        "f1_macro": 0.6462223950309963,
   472→        "confusion_matrix": [
   473→          [
   474→            852,
   475→            205,
   476→            190
   477→          ],
   478→          [
   479→            161,
   480→            412,
   481→            114
   482→          ],
   483→          [
   484→            169,
   485→            132,
   486→            596
   487→          ]
   488→        ],
   489→        "ece": 0.11176308066514318,
   490→        "calibration_bins": [
   491→          {
   492→            "class": 0,
   493→            "bin_center": 0.05,
   494→            "avg_confidence": 0.0680270567536354,
   495→            "avg_accuracy": 0.0196078431372549,
   496→            "count": 153
   497→          },
   498→          {
   499→            "class": 0,
   500→            "bin_center": 0.15000000000000002,
   501→            "avg_confidence": 0.14978832006454468,
   502→            "avg_accuracy": 0.11371841155234658,
   503→            "count": 554
   504→          },
   505→          {
   506→            "class": 0,
   507→            "bin_center": 0.25,
   508→            "avg_confidence": 0.24958181381225586,
   509→            "avg_accuracy": 0.2931654676258993,
   510→            "count": 556
   511→          },
   512→          {
   513→            "class": 0,
   514→            "bin_center": 0.35000000000000003,
   515→            "avg_confidence": 0.3488515615463257,
   516→            "avg_accuracy": 0.4714003944773176,
   517→            "count": 507
   518→          },
   519→          {
   520→            "class": 0,
   521→            "bin_center": 0.45,
   522→            "avg_confidence": 0.44708117842674255,
   523→            "avg_accuracy": 0.583941605839416,
   524→            "count": 411
   525→          },
   526→          {
   527→            "class": 0,
   528→            "bin_center": 0.55,
   529→            "avg_confidence": 0.5491285920143127,
   530→            "avg_accuracy": 0.7363344051446945,
   531→            "count": 311
   532→          },
   533→          {
   534→            "class": 0,
   535→            "bin_center": 0.6500000000000001,
   536→            "avg_confidence": 0.6437269449234009,
   537→            "avg_accuracy": 0.8709677419354839,
   538→            "count": 186
   539→          },
   540→          {
   541→            "class": 0,
   542→            "bin_center": 0.75,
   543→            "avg_confidence": 0.7481582760810852,
   544→            "avg_accuracy": 0.9532710280373832,
   545→            "count": 107
   546→          },
   547→          {
   548→            "class": 0,
   549→            "bin_center": 0.8500000000000001,
   550→            "avg_confidence": 0.8471819758415222,
   551→            "avg_accuracy": 1.0,
   552→            "count": 39
   553→          },
   554→          {
   555→            "class": 0,
   556→            "bin_center": 0.95,
   557→            "avg_confidence": 0.9189011454582214,
   558→            "avg_accuracy": 1.0,
   559→            "count": 7
   560→          },
   561→          {
   562→            "class": 1,
   563→            "bin_center": 0.05,
   564→            "avg_confidence": 0.08168955892324448,
   565→            "avg_accuracy": 0.0,
   566→            "count": 56
   567→          },
   568→          {
   569→            "class": 1,
   570→            "bin_center": 0.15000000000000002,
   571→            "avg_confidence": 0.15583300590515137,
   572→            "avg_accuracy": 0.011299435028248588,
   573→            "count": 354
   574→          },
   575→          {
   576→            "class": 1,
   577→            "bin_center": 0.25,
   578→            "avg_confidence": 0.2550612986087799,
   579→            "avg_accuracy": 0.06535947712418301,
   580→            "count": 765
   581→          },
   582→          {
   583→            "class": 1,
   584→            "bin_center": 0.35000000000000003,
   585→            "avg_confidence": 0.3479022681713104,
   586→            "avg_accuracy": 0.22420634920634921,
   587→            "count": 1008
   588→          },
   589→          {
   590→            "class": 1,
   591→            "bin_center": 0.45,
   592→            "avg_confidence": 0.4395790100097656,
   593→            "avg_accuracy": 0.5655577299412916,
   594→            "count": 511
   595→          },
   596→          {
   597→            "class": 1,
   598→            "bin_center": 0.55,
   599→            "avg_confidence": 0.5376267433166504,
   600→            "avg_accuracy": 0.839622641509434,
   601→            "count": 106
   602→          },
   603→          {
   604→            "class": 1,
   605→            "bin_center": 0.6500000000000001,
   606→            "avg_confidence": 0.6371480822563171,
   607→            "avg_accuracy": 0.9285714285714286,
   608→            "count": 28
   609→          },
   610→          {
   611→            "class": 2,
   612→            "bin_center": 0.05,
   613→            "avg_confidence": 0.06821894645690918,
   614→            "avg_accuracy": 0.0,
   615→            "count": 199
   616→          },
   617→          {
   618→            "class": 2,
   619→            "bin_center": 0.15000000000000002,
   620→            "avg_confidence": 0.1503320038318634,
   621→            "avg_accuracy": 0.06517690875232775,
   622→            "count": 537
   623→          },
   624→          {
   625→            "class": 2,
   626→            "bin_center": 0.25,
   627→            "avg_confidence": 0.24878734350204468,
   628→            "avg_accuracy": 0.1615720524017467,
   629→            "count": 687
   630→          },
   631→          {
   632→            "class": 2,
   633→            "bin_center": 0.35000000000000003,
   634→            "avg_confidence": 0.3479287922382355,
   635→            "avg_accuracy": 0.3628620102214651,
   636→            "count": 587
   637→          },
   638→          {
   639→            "class": 2,
   640→            "bin_center": 0.45,
   641→            "avg_confidence": 0.44380390644073486,
   642→            "avg_accuracy": 0.5013192612137203,
   643→            "count": 379
   644→          },
   645→          {
   646→            "class": 2,
   647→            "bin_center": 0.55,
   648→            "avg_confidence": 0.5463994741439819,
   649→            "avg_accuracy": 0.6947368421052632,
   650→            "count": 190
   651→          },
   652→          {
   653→            "class": 2,
   654→            "bin_center": 0.6500000000000001,
   655→            "avg_confidence": 0.6451765298843384,
   656→            "avg_accuracy": 0.7786259541984732,
   657→            "count": 131
   658→          },
   659→          {
   660→            "class": 2,
   661→            "bin_center": 0.75,
   662→            "avg_confidence": 0.747409462928772,
   663→            "avg_accuracy": 0.9324324324324325,
   664→            "count": 74
   665→          },
   666→          {
   667→            "class": 2,
   668→            "bin_center": 0.8500000000000001,
   669→            "avg_confidence": 0.8406735062599182,
   670→            "avg_accuracy": 0.9555555555555556,
   671→            "count": 45
   672→          }
   673→        ]
   674→      },
   675→      "feature_importance": {
   676→        "implied_prob_home": 1.9793949127197266,
   677→        "implied_prob_draw": 1.414765477180481,
   678→        "implied_prob_away": 2.3976991176605225,
   679→        "overround": 1.3113654851913452
   680→      },
   681→      "test_pred": "[2 1 2 ... 0 2 0]",
   682→      "y_test": "[2 1 2 ... 1 2 2]"
   683→    },
   684→    {
   685→      "feature_set": "football_only",
   686→      "n_features": 46,
   687→      "features": [
   688→        "elo_home",
   689→        "elo_away",
   690→        "elo_diff",
   691→        "elo_home_advantage_adjusted",
   692→        "elo_form_trend",
   693→        "avg_goals_scored_home",
   694→        "avg_goals_scored_away",
   695→        "avg_goals_conceded_home",
   696→        "avg_goals_conceded_away",
   697→        "avg_goals_scored",
   698→        "avg_goals_conceded",
   699→        "goal_difference",
   700→        "xg_for_home",
   701→        "xg_for_away",
   702→        "xg_diff",
   703→        "last_5_form_points_home",
   704→        "last_5_form_points_away",
   705→        "form_points_diff",
   706→        "win_streak_home",
   707→        "win_streak_away",
   708→        "unbeaten_streak_home",
   709→        "unbeaten_streak_away",
   710→        "goals_per_game_trend",
   711→        "h2h_home_win_pct",
   712→        "h2h_away_win_pct",
   713→        "h2h_draw_pct",
   714→        "h2h_avg_goals",
   715→        "home_win_pct",
   716→        "away_win_pct",
   717→        "home_goals_avg",
   718→        "away_goals_avg",
   719→        "day_of_week",
   720→        "month",
   721→        "is_weekend",
   722→        "days_since_last_match_home",
   723→        "days_since_last_match_away",
   724→        "attacking_strength_home",
   725→        "attacking_strength_away",
   726→        "defensive_strength_home",
   727→        "defensive_strength_away",
   728→        "poisson_lambda_home",
   729→        "poisson_lambda_away",
   730→        "shot_conversion_rate_home",
   731→        "shot_conversion_rate_away",
   732→        "clean_sheet_pct_home",
   733→        "clean_sheet_pct_away"
   734→      ],
   735→      "window": "W1: Long history, test 2223",
   736→      "train_n": 2831,
   737→      "val_n": 1631,
   738→      "test_n": 1631,
   739→      "best_iteration": 96,
   740→      "test_metrics": {
   741→        "label": "test",
   742→        "n_samples": 1631,
   743→        "accuracy": 0.4880441446965052,
   744→        "log_loss": 1.0046233354897924,
   745→        "brier_score": 0.20033120576074726,
   746→        "precision_Home": 0.5728770595690748,
   747→        "recall_Home": 0.6512968299711815,
   748→        "f1_Home": 0.6095751854349292,
   749→        "support_Home": 694,
   750→        "precision_Draw": 0.3059210526315789,
   751→        "recall_Draw": 0.21428571428571427,
   752→        "f1_Draw": 0.25203252032520324,
   753→        "support_Draw": 434,
   754→        "precision_Away": 0.46654275092936803,
   755→        "recall_Away": 0.4990059642147117,
   756→        "f1_Away": 0.48222862632084534,
   757→        "support_Away": 503,
   758→        "precision_macro": 0.44844695437667387,
   759→        "recall_macro": 0.4548628361572025,
   760→        "f1_macro": 0.44794544402699255,
   761→        "confusion_matrix": [
   762→          [
   763→            452,
   764→            95,
   765→            147
   766→          ],
   767→          [
   768→            201,
   769→            93,
   770→            140
   771→          ],
   772→          [
   773→            136,
   774→            116,
   775→            251
   776→          ]
   777→        ],
   778→        "ece": 0.04611424552899135,
   779→        "calibration_bins": [
   780→          {
   781→            "class": 0,
   782→            "bin_center": 0.05,
   783→            "avg_confidence": 0.08179913461208344,
   784→            "avg_accuracy": 0.23529411764705882,
   785→            "count": 34
   786→          },
   787→          {
   788→            "class": 0,
   789→            "bin_center": 0.15000000000000002,
   790→            "avg_confidence": 0.1569664031267166,
   791→            "avg_accuracy": 0.16176470588235295,
   792→            "count": 272
   793→          },
   794→          {
   795→            "class": 0,
   796→            "bin_center": 0.25,
   797→            "avg_confidence": 0.24952633678913116,
   798→            "avg_accuracy": 0.2847222222222222,
   799→            "count": 288
   800→          },
   801→          {
   802→            "class": 0,
   803→            "bin_center": 0.35000000000000003,
   804→            "avg_confidence": 0.35118576884269714,
   805→            "avg_accuracy": 0.4200626959247649,
   806→            "count": 319
   807→          },
   808→          {
   809→            "class": 0,
   810→            "bin_center": 0.45,
   811→            "avg_confidence": 0.4475792348384857,
   812→            "avg_accuracy": 0.5,
   813→            "count": 284
   814→          },
   815→          {
   816→            "class": 0,
   817→            "bin_center": 0.55,
   818→            "avg_confidence": 0.5463072061538696,
   819→            "avg_accuracy": 0.5445026178010471,
   820→            "count": 191
   821→          },
   822→          {
   823→            "class": 0,
   824→            "bin_center": 0.6500000000000001,
   825→            "avg_confidence": 0.640887975692749,
   826→            "avg_accuracy": 0.7007874015748031,
   827→            "count": 127
   828→          },
   829→          {
   830→            "class": 0,
   831→            "bin_center": 0.75,
   832→            "avg_confidence": 0.7477977871894836,
   833→            "avg_accuracy": 0.7647058823529411,
   834→            "count": 85
   835→          },
   836→          {
   837→            "class": 0,
   838→            "bin_center": 0.8500000000000001,
   839→            "avg_confidence": 0.8372349739074707,
   840→            "avg_accuracy": 0.8275862068965517,
   841→            "count": 29
   842→          },
   843→          {
   844→            "class": 1,
   845→            "bin_center": 0.05,
   846→            "avg_confidence": 0.08260282129049301,
   847→            "avg_accuracy": 0.125,
   848→            "count": 24
   849→          },
   850→          {
   851→            "class": 1,
   852→            "bin_center": 0.15000000000000002,
   853→            "avg_confidence": 0.15742629766464233,
   854→            "avg_accuracy": 0.1947565543071161,
   855→            "count": 267
   856→          },
   857→          {
   858→            "class": 1,
   859→            "bin_center": 0.25,
   860→            "avg_confidence": 0.2540889382362366,
   861→            "avg_accuracy": 0.26485568760611206,
   862→            "count": 589
   863→          },
   864→          {
   865→            "class": 1,
   866→            "bin_center": 0.35000000000000003,
   867→            "avg_confidence": 0.34703704714775085,
   868→            "avg_accuracy": 0.2935222672064777,
   869→            "count": 494
   870→          },
   871→          {
   872→            "class": 1,
   873→            "bin_center": 0.45,
   874→            "avg_confidence": 0.43957602977752686,
   875→            "avg_accuracy": 0.3076923076923077,
   876→            "count": 208
   877→          },
   878→          {
   879→            "class": 1,
   880→            "bin_center": 0.55,
   881→            "avg_confidence": 0.5389693975448608,
   882→            "avg_accuracy": 0.2857142857142857,
   883→            "count": 42
   884→          },
   885→          {
   886→            "class": 1,
   887→            "bin_center": 0.6500000000000001,
   888→            "avg_confidence": 0.6410683393478394,
   889→            "avg_accuracy": 0.2857142857142857,
   890→            "count": 7
   891→          },
   892→          {
   893→            "class": 2,
   894→            "bin_center": 0.05,
   895→            "avg_confidence": 0.06948539614677429,
   896→            "avg_accuracy": 0.08759124087591241,
   897→            "count": 137
   898→          },
   899→          {
   900→            "class": 2,
   901→            "bin_center": 0.15000000000000002,
   902→            "avg_confidence": 0.15311039984226227,
   903→            "avg_accuracy": 0.17210682492581603,
   904→            "count": 337
   905→          },
   906→          {
   907→            "class": 2,
   908→            "bin_center": 0.25,
   909→            "avg_confidence": 0.2477266490459442,
   910→            "avg_accuracy": 0.24688279301745636,
   911→            "count": 401
   912→          },
   913→          {
   914→            "class": 2,
   915→            "bin_center": 0.35000000000000003,
   916→            "avg_confidence": 0.3460092544555664,
   917→            "avg_accuracy": 0.33090909090909093,
   918→            "count": 275
   919→          },
   920→          {
   921→            "class": 2,
   922→            "bin_center": 0.45,
   923→            "avg_confidence": 0.45052000880241394,
   924→            "avg_accuracy": 0.39436619718309857,
   925→            "count": 213
   926→          },
   927→          {
   928→            "class": 2,
   929→            "bin_center": 0.55,
   930→            "avg_confidence": 0.5456100106239319,
   931→            "avg_accuracy": 0.6074074074074074,
   932→            "count": 135
   933→          },
   934→          {
   935→            "class": 2,
   936→            "bin_center": 0.6500000000000001,
   937→            "avg_confidence": 0.6420068144798279,
   938→            "avg_accuracy": 0.5227272727272727,
   939→            "count": 88
   940→          },
   941→          {
   942→            "class": 2,
   943→            "bin_center": 0.75,
   944→            "avg_confidence": 0.7390919923782349,
   945→            "avg_accuracy": 0.6923076923076923,
   946→            "count": 39
   947→          },
   948→          {
   949→            "class": 2,
   950→            "bin_center": 0.8500000000000001,
   951→            "avg_confidence": 0.813107967376709,
   952→            "avg_accuracy": 0.6666666666666666,
   953→            "count": 6
   954→          }
   955→        ]
   956→      },
   957→      "val_metrics": {
   958→        "label": "validation",
   959→        "n_samples": 1631,
   960→        "accuracy": 0.4880441446965052,
   961→        "log_loss": 1.0046233354897924,
   962→        "brier_score": 0.20033120576074726,
   963→        "precision_Home": 0.5728770595690748,
   964→        "recall_Home": 0.6512968299711815,
   965→        "f1_Home": 0.6095751854349292,
   966→        "support_Home": 694,
   967→        "precision_Draw": 0.3059210526315789,
   968→        "recall_Draw": 0.21428571428571427,
   969→        "f1_Draw": 0.25203252032520324,
   970→        "support_Draw": 434,
   971→        "precision_Away": 0.46654275092936803,
   972→        "recall_Away": 0.4990059642147117,
   973→        "f1_Away": 0.48222862632084534,
   974→        "support_Away": 503,
   975→        "precision_macro": 0.44844695437667387,
   976→        "recall_macro": 0.4548628361572025,
   977→        "f1_macro": 0.44794544402699255,
   978→        "confusion_matrix": [
   979→          [
   980→            452,
   981→            95,
   982→            147
   983→          ],
   984→          [
   985→            201,
   986→            93,
   987→            140
   988→          ],
   989→          [
   990→            136,
   991→            116,
   992→            251
   993→          ]
   994→        ],
   995→        "ece": 0.04611424552899135,
   996→        "calibration_bins": [
   997→          {
   998→            "class": 0,
   999→            "bin_center": 0.05,
