     1→{
     2→  "phase": "5",
   110→              "avg_confidence": 0.6541432626707591,
   111→              "avg_accuracy": 0.6853932584269663,
   112→              "count": 178
   113→            },
   114→            {
   115→              "class": 0,
   116→              "class_name": "Home",
   117→              "bin_center": 0.75,
   118→              "avg_confidence": 0.7420629356931978,
   119→              "avg_accuracy": 0.7289719626168224,
   120→              "count": 107
   121→            },
   122→            {
   123→              "class": 0,
   124→              "class_name": "Home",
   125→              "bin_center": 0.8500000000000001,
   126→              "avg_confidence": 0.8381671067004657,
   127→              "avg_accuracy": 0.8372093023255814,
   128→              "count": 43
   129→            },
   130→            {
   131→              "class": 1,
   132→              "class_name": "Draw",
   133→              "bin_center": 0.05,
   134→              "avg_confidence": 0.07966399564210036,
   135→              "avg_accuracy": 0.0,
   136→              "count": 15
   137→            },
   138→            {
   139→              "class": 1,
   140→              "class_name": "Draw",
   141→              "bin_center": 0.15000000000000002,
   142→              "avg_confidence": 0.1652642443538433,
   143→              "avg_accuracy": 0.17216117216117216,
   144→              "count": 273
   145→            },
   146→            {
   147→              "class": 1,
   148→              "class_name": "Draw",
   149→              "bin_center": 0.25,
   150→              "avg_confidence": 0.2561997716363389,
   151→              "avg_accuracy": 0.2854715378079864,
   152→              "count": 1177
   153→            },
   154→            {
   155→              "class": 1,
   156→              "class_name": "Draw",
   157→              "bin_center": 0.35000000000000003,
   158→              "avg_confidence": 0.31178841878373276,
   159→              "avg_accuracy": 0.3072289156626506,
   160→              "count": 166
   161→            },
   162→            {
   163→              "class": 2,
   164→              "class_name": "Away",
   165→              "bin_center": 0.05,
   166→              "avg_confidence": 0.07379022836138086,
   167→              "avg_accuracy": 0.030927835051546393,
   168→              "count": 97
   169→            },
   170→            {
   171→              "class": 2,
   172→              "class_name": "Away",
   173→              "bin_center": 0.15000000000000002,
   174→              "avg_confidence": 0.15127953762075666,
   175→              "avg_accuracy": 0.10555555555555556,
   176→              "count": 360
   177→            },
   178→            {
   179→              "class": 2,
   180→              "class_name": "Away",
   181→              "bin_center": 0.25,
   182→              "avg_confidence": 0.25044609239584004,
   183→              "avg_accuracy": 0.22330097087378642,
   184→              "count": 412
   185→            },
   186→            {
   187→              "class": 2,
   188→              "class_name": "Away",
   189→              "bin_center": 0.35000000000000003,
   190→              "avg_confidence": 0.34792466090638163,
   191→              "avg_accuracy": 0.35714285714285715,
   192→              "count": 322
   193→            },
   194→            {
   195→              "class": 2,
   196→              "class_name": "Away",
   197→              "bin_center": 0.45,
   198→              "avg_confidence": 0.44621732783319495,
   199→              "avg_accuracy": 0.4827586206896552,
   200→              "count": 203
   201→            },
   202→            {
   203→              "class": 2,
   204→              "class_name": "Away",
   205→              "bin_center": 0.55,
   206→              "avg_confidence": 0.5449918353147101,
   207→              "avg_accuracy": 0.5785714285714286,
   208→              "count": 140
   209→            },
   210→            {
   211→              "class": 2,
   212→              "class_name": "Away",
   213→              "bin_center": 0.6500000000000001,
   214→              "avg_confidence": 0.6468186108512813,
   215→              "avg_accuracy": 0.7638888888888888,
   216→              "count": 72
   217→            },
   218→            {
   219→              "class": 2,
   220→              "class_name": "Away",
   221→              "bin_center": 0.75,
   222→              "avg_confidence": 0.7308974332409597,
   223→              "avg_accuracy": 0.8095238095238095,
   224→              "count": 21
   225→            }
   226→          ],
   227→          "n": 1631
   228→        },
   229→        "naive": {
   230→          "accuracy": 0.42550582464745557,
   231→          "log_loss": 1.0786569263785446,
   232→          "brier_score": 0.2176760479284274,
   233→          "ece": 0.0,
   234→          "class_priors": [
   235→            0.42550582464745557,
   236→            0.26609442060085836,
   237→            0.3083997547516861
   238→          ]
   239→        },
   240→        "poisson": {
   241→          "label": "poisson",
   242→          "n_samples": 1631,
   243→          "accuracy": 0.37155119558553035,
   244→          "log_loss": 1.1138298977451966,
   245→          "brier_score": 0.22636428417286794,
   246→          "brier_Home": 0.2535637060908337,
   247→          "brier_Draw": 0.1962760159069705,
   248→          "brier_Away": 0.22925313052079963,
   249→          "precision_Home": 0.44600280504908835,
   250→          "recall_Home": 0.45821325648414984,
   251→          "f1_Home": 0.4520255863539446,
   252→          "support_Home": 694,
   253→          "precision_Draw": 0.0,
   254→          "recall_Draw": 0.0,
   255→          "f1_Draw": 0.0,
   256→          "support_Draw": 434,
   257→          "precision_Away": 0.3137254901960784,
   258→          "recall_Away": 0.5725646123260437,
   259→          "f1_Away": 0.40534834623504573,
   260→          "support_Away": 503,
   261→          "precision_macro": 0.2532427650817222,
   262→          "recall_macro": 0.3435926229367312,
   263→          "f1_macro": 0.28579131086299675,
   264→          "confusion_matrix": [
   265→            [
   266→              318,
   267→              0,
   268→              376
   269→            ],
   270→            [
   271→              180,
   272→              0,
   273→              254
   274→            ],
   275→            [
   276→              215,
   277→              0,
   278→              288
   279→            ]
   280→          ],
   281→          "ece": 0.06231956068917227,
   282→          "calibration_bins": [
   283→            {
   284→              "class": 0,
   285→              "class_name": "Home",
   286→              "bin_center": 0.25,
   287→              "avg_confidence": 0.22884005642443833,
   288→              "avg_accuracy": 0.43223443223443225,
   289→              "count": 273
   290→            },
   291→            {
   292→              "class": 0,
   293→              "class_name": "Home",
   294→              "bin_center": 0.35000000000000003,
   295→              "avg_confidence": 0.32213746251565156,
   296→              "avg_accuracy": 0.4,
   297→              "count": 645
   298→            },
   299→            {
   300→              "class": 0,
   301→              "class_name": "Home",
   302→              "bin_center": 0.45,
   303→              "avg_confidence": 0.4535973063016896,
   304→              "avg_accuracy": 0.44600280504908835,
   305→              "count": 713
   306→            },
   307→            {
   308→              "class": 1,
   309→              "class_name": "Draw",
   310→              "bin_center": 0.25,
   311→              "avg_confidence": 0.24876382288910465,
   312→              "avg_accuracy": 0.26609442060085836,
   313→              "count": 1631
   314→            },
   315→            {
   316→              "class": 2,
   317→              "class_name": "Away",
   318→              "bin_center": 0.25,
   319→              "avg_confidence": 0.27689596300449765,
   320→              "avg_accuracy": 0.2801120448179272,
   321→              "count": 357
   322→            },
   323→            {
   324→              "class": 2,
   325→              "class_name": "Away",
   326→              "bin_center": 0.35000000000000003,
   327→              "avg_confidence": 0.3002421496876241,
   328→              "avg_accuracy": 0.32303370786516855,
   329→              "count": 356
   330→            },
   331→            {
   332→              "class": 2,
   333→              "class_name": "Away",
   334→              "bin_center": 0.45,
   335→              "avg_confidence": 0.42153639521493863,
   336→              "avg_accuracy": 0.3209302325581395,
   337→              "count": 645
   338→            },
   339→            {
   340→              "class": 2,
   341→              "class_name": "Away",
   342→              "bin_center": 0.55,
   343→              "avg_confidence": 0.5639937280339319,
   344→              "avg_accuracy": 0.2967032967032967,
   345→              "count": 273
   346→            }
   347→          ]
   348→        },
   349→        "elo": {
   350→          "label": "elo",
   351→          "n_samples": 1631,
   352→          "accuracy": 0.4843654199877376,
   353→          "log_loss": 1.0257653727513465,
   354→          "brier_score": 0.20482538052094837,
   355→          "brier_Home": 0.2235733348109643,
   356→          "brier_Draw": 0.1958368630519552,
   357→          "brier_Away": 0.1950659436999256,
   358→          "precision_Home": 0.48366013071895425,
   359→          "recall_Home": 0.8530259365994236,
   360→          "f1_Home": 0.6173096976016684,
   361→          "support_Home": 694,
   362→          "precision_Draw": 0.0,
   363→          "recall_Draw": 0.0,
   364→          "f1_Draw": 0.0,
   365→          "support_Draw": 434,
   366→          "precision_Away": 0.4864864864864865,
   367→          "recall_Away": 0.39363817097415504,
   368→          "f1_Away": 0.4351648351648352,
   369→          "support_Away": 503,
   370→          "precision_macro": 0.3233822057351469,
   371→          "recall_macro": 0.41555470252452625,
   372→          "f1_macro": 0.35082484425550114,
   373→          "confusion_matrix": [
   374→            [
   375→              592,
   376→              0,
   377→              102
   378→            ],
   379→            [
   380→              327,
   381→              0,
   382→              107
   383→            ],
   384→            [
   385→              305,
   386→              0,
   387→              198
   388→            ]
   389→          ],
   390→          "ece": 0.04527587782354254,
   391→          "calibration_bins": [
   392→            {
   393→              "class": 0,
   394→              "class_name": "Home",
   395→              "bin_center": 0.15000000000000002,
   396→              "avg_confidence": 0.18104453153553993,
   397→              "avg_accuracy": 0.1111111111111111,
   398→              "count": 9
   399→            },
   400→            {
   401→              "class": 0,
   402→              "class_name": "Home",
   403→              "bin_center": 0.25,
   404→              "avg_confidence": 0.2682340164134457,
   405→              "avg_accuracy": 0.14960629921259844,
   406→              "count": 127
   407→            },
   408→            {
   409→              "class": 0,
   410→              "class_name": "Home",
   411→              "bin_center": 0.35000000000000003,
   412→              "avg_confidence": 0.3581302049490776,
   413→              "avg_accuracy": 0.2802056555269923,
   414→              "count": 389
   415→            },
   416→            {
   417→              "class": 0,
   418→              "class_name": "Home",
   419→              "bin_center": 0.45,
   420→              "avg_confidence": 0.45041402660473634,
   421→              "avg_accuracy": 0.41707717569786534,
   422→              "count": 609
   423→            },
   424→            {
   425→              "class": 0,
   426→              "class_name": "Home",
   427→              "bin_center": 0.55,
   428→              "avg_confidence": 0.5428870155616802,
   429→              "avg_accuracy": 0.6009389671361502,
   430→              "count": 426
   431→            },
   432→            {
   433→              "class": 0,
   434→              "class_name": "Home",
   435→              "bin_center": 0.6500000000000001,
   436→              "avg_confidence": 0.6205412401488931,
   437→              "avg_accuracy": 0.7746478873239436,
   438→              "count": 71
   439→            },
   440→            {
   441→              "class": 1,
   442→              "class_name": "Draw",
   443→              "bin_center": 0.25,
   444→              "avg_confidence": 0.2426704344754503,
   445→              "avg_accuracy": 0.26609442060085836,
   446→              "count": 1631
   447→            },
   448→            {
   449→              "class": 2,
   450→              "class_name": "Away",
   451→              "bin_center": 0.15000000000000002,
   452→              "avg_confidence": 0.16708865879902107,
   453→              "avg_accuracy": 0.11737089201877934,
   454→              "count": 213
   455→            },
   456→            {
   457→              "class": 2,
   458→              "class_name": "Away",
   459→              "bin_center": 0.25,
   460→              "avg_confidence": 0.2559708042401809,
   461→              "avg_accuracy": 0.21875,
   462→              "count": 544
   463→            },
   464→            {
   465→              "class": 2,
   466→              "class_name": "Away",
   467→              "bin_center": 0.35000000000000003,
   468→              "avg_confidence": 0.3469818271950538,
   469→              "avg_accuracy": 0.3532513181019332,
   470→              "count": 569
   471→            },
   472→            {
   473→              "class": 2,
   474→              "class_name": "Away",
   475→              "bin_center": 0.45,
   476→              "avg_confidence": 0.445251340796998,
   477→              "avg_accuracy": 0.5039370078740157,
   478→              "count": 254
   479→            },
   480→            {
   481→              "class": 2,
   482→              "class_name": "Away",
   483→              "bin_center": 0.55,
   484→              "avg_confidence": 0.5269690448488887,
   485→              "avg_accuracy": 0.6304347826086957,
   486→              "count": 46
   487→            }
   488→          ]
   489→        },
   490→        "xgb_football": {
   491→          "label": "xgb_football",
   492→          "n_samples": 1631,
   493→          "accuracy": 0.4880441446965052,
   494→          "log_loss": 1.0046233354897924,
   495→          "brier_score": 0.20033120576074726,
   496→          "brier_Home": 0.2128621030857622,
   497→          "brier_Draw": 0.19939431250449527,
   498→          "brier_Away": 0.18873720169198424,
   499→          "precision_Home": 0.5728770595690748,
   500→          "recall_Home": 0.6512968299711815,
   501→          "f1_Home": 0.6095751854349292,
   502→          "support_Home": 694,
   503→          "precision_Draw": 0.3059210526315789,
   504→          "recall_Draw": 0.21428571428571427,
   505→          "f1_Draw": 0.25203252032520324,
   506→          "support_Draw": 434,
   507→          "precision_Away": 0.46654275092936803,
   508→          "recall_Away": 0.4990059642147117,
   509→          "f1_Away": 0.48222862632084534,
   510→          "support_Away": 503,
   511→          "precision_macro": 0.44844695437667387,
   512→          "recall_macro": 0.4548628361572025,
   513→          "f1_macro": 0.44794544402699255,
   514→          "confusion_matrix": [
   515→            [
   516→              452,
   517→              95,
   518→              147
   519→            ],
   520→            [
   521→              201,
   522→              93,
   523→              140
   524→            ],
   525→            [
   526→              136,
   527→              116,
   528→              251
   529→            ]
   530→          ],
   531→          "ece": 0.04611424552899135,
   532→          "calibration_bins": [
   533→            {
   534→              "class": 0,
   535→              "class_name": "Home",
   536→              "bin_center": 0.05,
   537→              "avg_confidence": 0.08179913461208344,
   538→              "avg_accuracy": 0.23529411764705882,
   539→              "count": 34
   540→            },
   541→            {
   542→              "class": 0,
   543→              "class_name": "Home",
   544→              "bin_center": 0.15000000000000002,
   545→              "avg_confidence": 0.1569664031267166,
   546→              "avg_accuracy": 0.16176470588235295,
   547→              "count": 272
   548→            },
   549→            {
   550→              "class": 0,
   551→              "class_name": "Home",
   552→              "bin_center": 0.25,
   553→              "avg_confidence": 0.24952633678913116,
   554→              "avg_accuracy": 0.2847222222222222,
   555→              "count": 288
   556→            },
   557→            {
   558→              "class": 0,
   559→              "class_name": "Home",
   560→              "bin_center": 0.35000000000000003,
   561→              "avg_confidence": 0.35118576884269714,
   562→              "avg_accuracy": 0.4200626959247649,
   563→              "count": 319
   564→            },
   565→            {
   566→              "class": 0,
   567→              "class_name": "Home",
   568→              "bin_center": 0.45,
   569→              "avg_confidence": 0.4475792348384857,
   570→              "avg_accuracy": 0.5,
   571→              "count": 284
   572→            },
   573→            {
   574→              "class": 0,
   575→              "class_name": "Home",
   576→              "bin_center": 0.55,
   577→              "avg_confidence": 0.5463072061538696,
   578→              "avg_accuracy": 0.5445026178010471,
   579→              "count": 191
   580→            },
   581→            {
   582→              "class": 0,
   583→              "class_name": "Home",
   584→              "bin_center": 0.6500000000000001,
   585→              "avg_confidence": 0.640887975692749,
   586→              "avg_accuracy": 0.7007874015748031,
   587→              "count": 127
   588→            },
   589→            {
   590→              "class": 0,
   591→              "class_name": "Home",
   592→              "bin_center": 0.75,
   593→              "avg_confidence": 0.7477977871894836,
   594→              "avg_accuracy": 0.7647058823529411,
   595→              "count": 85
   596→            },
   597→            {
   598→              "class": 0,
   599→              "class_name": "Home",
   600→              "bin_center": 0.8500000000000001,
   601→              "avg_confidence": 0.8372349739074707,
   602→              "avg_accuracy": 0.8275862068965517,
   603→              "count": 29
   604→            },
   605→            {
   606→              "class": 1,
   607→              "class_name": "Draw",
   608→              "bin_center": 0.05,
   609→              "avg_confidence": 0.08260282129049301,
   610→              "avg_accuracy": 0.125,
   611→              "count": 24
   612→            },
   613→            {
   614→              "class": 1,
   615→              "class_name": "Draw",
   616→              "bin_center": 0.15000000000000002,
   617→              "avg_confidence": 0.15742629766464233,
   618→              "avg_accuracy": 0.1947565543071161,
   619→              "count": 267
   620→            },
   621→            {
   622→              "class": 1,
   623→              "class_name": "Draw",
   624→              "bin_center": 0.25,
   625→              "avg_confidence": 0.2540889382362366,
   626→              "avg_accuracy": 0.26485568760611206,
   627→              "count": 589
   628→            },
   629→            {
   630→              "class": 1,
   631→              "class_name": "Draw",
   632→              "bin_center": 0.35000000000000003,
   633→              "avg_confidence": 0.34703704714775085,
   634→              "avg_accuracy": 0.2935222672064777,
   635→              "count": 494
   636→            },
   637→            {
   638→              "class": 1,
   639→              "class_name": "Draw",
   640→              "bin_center": 0.45,
   641→              "avg_confidence": 0.43957602977752686,
   642→              "avg_accuracy": 0.3076923076923077,
   643→              "count": 208
   644→            },
   645→            {
   646→              "class": 1,
   647→              "class_name": "Draw",
   648→              "bin_center": 0.55,
   649→              "avg_confidence": 0.5389693975448608,
   650→              "avg_accuracy": 0.2857142857142857,
   651→              "count": 42
   652→            },
   653→            {
   654→              "class": 1,
   655→              "class_name": "Draw",
   656→              "bin_center": 0.6500000000000001,
   657→              "avg_confidence": 0.6410683393478394,
   658→              "avg_accuracy": 0.2857142857142857,
   659→              "count": 7
   660→            },
   661→            {
   662→              "class": 2,
   663→              "class_name": "Away",
   664→              "bin_center": 0.05,
   665→              "avg_confidence": 0.06948539614677429,
   666→              "avg_accuracy": 0.08759124087591241,
   667→              "count": 137
   668→            },
   669→            {
   670→              "class": 2,
   671→              "class_name": "Away",
   672→              "bin_center": 0.15000000000000002,
   673→              "avg_confidence": 0.15311039984226227,
   674→              "avg_accuracy": 0.17210682492581603,
   675→              "count": 337
   676→            },
   677→            {
   678→              "class": 2,
   679→              "class_name": "Away",
   680→              "bin_center": 0.25,
   681→              "avg_confidence": 0.2477266490459442,
   682→              "avg_accuracy": 0.24688279301745636,
   683→              "count": 401
   684→            },
   685→            {
   686→              "class": 2,
   687→              "class_name": "Away",
   688→              "bin_center": 0.35000000000000003,
   689→              "avg_confidence": 0.3460092544555664,
   690→              "avg_accuracy": 0.33090909090909093,
   691→              "count": 275
   692→            },
   693→            {
   694→              "class": 2,
   695→              "class_name": "Away",
   696→              "bin_center": 0.45,
   697→              "avg_confidence": 0.45052000880241394,
   698→              "avg_accuracy": 0.39436619718309857,
   699→              "count": 213
   700→            },
   701→            {
   702→              "class": 2,
   703→              "class_name": "Away",
   704→              "bin_center": 0.55,
   705→              "avg_confidence": 0.5456100106239319,
   706→              "avg_accuracy": 0.6074074074074074,
   707→              "count": 135
   708→            },
   709→            {
   710→              "class": 2,
   711→              "class_name": "Away",
   712→              "bin_center": 0.6500000000000001,
   713→              "avg_confidence": 0.6420068144798279,
   714→              "avg_accuracy": 0.5227272727272727,
   715→              "count": 88
   716→            },
   717→            {
   718→              "class": 2,
   719→              "class_name": "Away",
   720→              "bin_center": 0.75,
   721→              "avg_confidence": 0.7390919923782349,
   722→              "avg_accuracy": 0.6923076923076923,
   723→              "count": 39
   724→            },
   725→            {
   726→              "class": 2,
   727→              "class_name": "Away",
   728→              "bin_center": 0.8500000000000001,
   729→              "avg_confidence": 0.813107967376709,
   730→              "avg_accuracy": 0.6666666666666666,
   731→              "count": 6
   732→            }
   733→          ],
   734→          "n": 1631,
   735→          "best_iteration": 96
   736→        },
   737→        "xgb_market": {
   738→          "label": "xgb_market",
   739→          "n_samples": 1631,
   740→          "accuracy": 0.5027590435315757,
   741→          "log_loss": 1.0161851629227205,
   742→          "brier_score": 0.20265427852197426,
   743→          "brier_Home": 0.2123970879060613,
   744→          "brier_Draw": 0.20380818902763922,
   745→          "brier_Away": 0.19175755863222232,
   746→          "precision_Home": 0.5906288532675709,
   747→          "recall_Home": 0.6902017291066282,
   748→          "f1_Home": 0.6365448504983389,
   749→          "support_Home": 694,
   750→          "precision_Draw": 0.31092436974789917,
   751→          "recall_Draw": 0.2557603686635945,
   752→          "f1_Draw": 0.2806573957016435,
   753→          "support_Draw": 434,
   754→          "precision_Away": 0.49676025917926564,
   755→          "recall_Away": 0.4572564612326044,
   756→          "f1_Away": 0.47619047619047616,
   757→          "support_Away": 503,
   758→          "precision_macro": 0.4661044940649119,
   759→          "recall_macro": 0.46773951966760907,
   760→          "f1_macro": 0.4644642407968195,
   761→          "confusion_matrix": [
   762→            [
   763→              479,
   764→              109,
   765→              106
   766→            ],
   767→            [
   768→              196,
   769→              111,
   770→              127
   771→            ],
   772→            [
   773→              136,
   774→              137,
   775→              230
   776→            ]
   777→          ],
   778→          "ece": 0.04811516977906007,
   779→          "calibration_bins": [
   780→            {
   781→              "class": 0,
   782→              "class_name": "Home",
   783→              "bin_center": 0.05,
   784→              "avg_confidence": 0.06515056639909744,
   785→              "avg_accuracy": 0.17142857142857143,
   786→              "count": 35
   787→            },
   788→            {
   789→              "class": 0,
   790→              "class_name": "Home",
   791→              "bin_center": 0.15000000000000002,
   792→              "avg_confidence": 0.16004325449466705,
   793→              "avg_accuracy": 0.17573221757322174,
   794→              "count": 239
   795→            },
   796→            {
   797→              "class": 0,
   798→              "class_name": "Home",
   799→              "bin_center": 0.25,
   800→              "avg_confidence": 0.24922849237918854,
   801→              "avg_accuracy": 0.27887323943661974,
   802→              "count": 355
   803→            },
   804→            {
   805→              "class": 0,
   806→              "class_name": "Home",
   807→              "bin_center": 0.35000000000000003,
   808→              "avg_confidence": 0.34544864296913147,
   809→              "avg_accuracy": 0.3828125,
   810→              "count": 256
   811→            },
   812→            {
   813→              "class": 0,
   814→              "class_name": "Home",
   815→              "bin_center": 0.45,
   816→              "avg_confidence": 0.4487942159175873,
   817→              "avg_accuracy": 0.5015873015873016,
   818→              "count": 315
   819→            },
   820→            {
   821→              "class": 0,
   822→              "class_name": "Home",
   823→              "bin_center": 0.55,
   824→              "avg_confidence": 0.5457673072814941,
   825→              "avg_accuracy": 0.631336405529954,
   826→              "count": 217
   827→            },
   828→            {
   829→              "class": 0,
   830→              "class_name": "Home",
   831→              "bin_center": 0.6500000000000001,
   832→              "avg_confidence": 0.645313024520874,
   833→              "avg_accuracy": 0.7009345794392523,
   834→              "count": 107
   835→            },
   836→            {
   837→              "class": 0,
   838→              "class_name": "Home",
   839→              "bin_center": 0.75,
   840→              "avg_confidence": 0.7475066184997559,
   841→              "avg_accuracy": 0.7023809523809523,
   842→              "count": 84
   843→            },
   844→            {
   845→              "class": 0,
   846→              "class_name": "Home",
   847→              "bin_center": 0.8500000000000001,
   848→              "avg_confidence": 0.8475139141082764,
   849→              "avg_accuracy": 0.8421052631578947,
   850→              "count": 19
   851→            },
   852→            {
   853→              "class": 1,
   854→              "class_name": "Draw",
   855→              "bin_center": 0.05,
   856→              "avg_confidence": 0.0784456878900528,
   857→              "avg_accuracy": 0.06666666666666667,
   858→              "count": 30
   859→            },
   860→            {
   861→              "class": 1,
   862→              "class_name": "Draw",
   863→              "bin_center": 0.15000000000000002,
   864→              "avg_confidence": 0.1559033840894699,
   865→              "avg_accuracy": 0.2604501607717042,
   866→              "count": 311
   867→            },
   868→            {
   869→              "class": 1,
   870→              "class_name": "Draw",
   871→              "bin_center": 0.25,
   872→              "avg_confidence": 0.253993958234787,
   873→              "avg_accuracy": 0.23140495867768596,
   874→              "count": 484
   875→            },
   876→            {
   877→              "class": 1,
   878→              "class_name": "Draw",
   879→              "bin_center": 0.35000000000000003,
   880→              "avg_confidence": 0.34525254368782043,
   881→              "avg_accuracy": 0.29791271347248577,
   882→              "count": 527
   883→            },
   884→            {
   885→              "class": 1,
   886→              "class_name": "Draw",
   887→              "bin_center": 0.45,
   888→              "avg_confidence": 0.4404478669166565,
   889→              "avg_accuracy": 0.32057416267942584,
   890→              "count": 209
   891→            },
   892→            {
   893→              "class": 1,
   894→              "class_name": "Draw",
   895→              "bin_center": 0.55,
   896→              "avg_confidence": 0.542923629283905,
   897→              "avg_accuracy": 0.21428571428571427,
   898→              "count": 56
   899→            },
   900→            {
   901→              "class": 1,
   902→              "class_name": "Draw",
   903→              "bin_center": 0.6500000000000001,
   904→              "avg_confidence": 0.6409910917282104,
   905→              "avg_accuracy": 0.23076923076923078,
   906→              "count": 13
   907→            },
   908→            {
   909→              "class": 2,
   910→              "class_name": "Away",
   911→              "bin_center": 0.05,
   912→              "avg_confidence": 0.0750691220164299,
   913→              "avg_accuracy": 0.04938271604938271,
   914→              "count": 81
   915→            },
   916→            {
   917→              "class": 2,
   918→              "class_name": "Away",
   919→              "bin_center": 0.15000000000000002,
   920→              "avg_confidence": 0.15528634190559387,
   921→              "avg_accuracy": 0.1618705035971223,
   922→              "count": 278
   923→            },
   924→            {
   925→              "class": 2,
   926→              "class_name": "Away",
   927→              "bin_center": 0.25,
   928→              "avg_confidence": 0.2523464262485504,
   929→              "avg_accuracy": 0.26973684210526316,
   930→              "count": 456
   931→            },
   932→            {
   933→              "class": 2,
   934→              "class_name": "Away",
   935→              "bin_center": 0.35000000000000003,
   936→              "avg_confidence": 0.34612998366355896,
   937→              "avg_accuracy": 0.30787589498806683,
   938→              "count": 419
   939→            },
   940→            {
   941→              "class": 2,
   942→              "class_name": "Away",
   943→              "bin_center": 0.45,
   944→              "avg_confidence": 0.443145215511322,
   945→              "avg_accuracy": 0.4267241379310345,
   946→              "count": 232
   947→            },
   948→            {
   949→              "class": 2,
   950→              "class_name": "Away",
   951→              "bin_center": 0.55,
   952→              "avg_confidence": 0.5435371994972229,
   953→              "avg_accuracy": 0.5632183908045977,
   954→              "count": 87
   955→            },
   956→            {
   957→              "class": 2,
   958→              "class_name": "Away",
   959→              "bin_center": 0.6500000000000001,
   960→              "avg_confidence": 0.6443644165992737,
   961→              "avg_accuracy": 0.6571428571428571,
   962→              "count": 35
   963→            },
   964→            {
   965→              "class": 2,
   966→              "class_name": "Away",
   967→              "bin_center": 0.75,
   968→              "avg_confidence": 0.7395934462547302,
   969→              "avg_accuracy": 0.7272727272727273,
   970→              "count": 33
   971→            },
   972→            {
   973→              "class": 2,
   974→              "class_name": "Away",
   975→              "bin_center": 0.8500000000000001,
   976→              "avg_confidence": 0.8454011678695679,
   977→              "avg_accuracy": 0.7,
   978→              "count": 10
   979→            }
   980→          ],
   981→          "n": 1631,
   982→          "best_iteration": 62
   983→        },
   984→        "xgb_combined": {
   985→          "label": "xgb_combined",
   986→          "n_samples": 1631,
   987→          "accuracy": 0.5180870631514408,
   988→          "log_loss": 0.9833619992588498,
   989→          "brier_score": 0.19534263600964377,
   990→          "brier_Home": 0.20530192666549846,
   991→          "brier_Draw": 0.19889979569983088,
   992→          "brier_Away": 0.18182618566360198,
