    22→  "dashboard": {
    82→        "file": "src/components/elastico/dashboard-view.tsx",
    83→        "line": "227-253",
    84→        "notes": "Card badge says 'ESPN Live' (line 221)"
    85→      },
    86→      {
    87→        "id": "DASH-005",
    88→        "widget": "2. Live Scores \u2014 All Leagues",
    89→        "widget_lines": "209-257",
    90→        "data_point": "Competition names",
    91→        "state": "REAL",
    92→        "source": "ESPN API competition field",
    93→        "file": "src/components/elastico/dashboard-view.tsx",
    94→        "line": 230,
    95→        "notes": null
    96→      },
    97→      {
    98→        "id": "DASH-006",
    99→        "widget": "3. Next Match Prediction",
   100→        "widget_lines": "260-357",
   101→        "data_point": "Match identity (team names, venue)",
   102→        "state": "REAL",
   103→        "source": "DB Match record via GET /api/matches \u2192 Prisma",
   104→        "file": "src/components/elastico/dashboard-view.tsx",
   105→        "line": "278-284",
   106→        "notes": null
   107→      },
   108→      {
   109→        "id": "DASH-007",
   110→        "widget": "3. Next Match Prediction",
   111→        "widget_lines": "260-357",
   112→        "data_point": "homeEloBefore / awayEloBefore",
   113→        "state": "FABRICATED",
   114→        "source": "Hand-crafted seed data with no update mechanism",
   115→        "file": "prisma/seed.ts",
   116→        "line": "8-23",
   117→        "rendered_at": "dashboard-view.tsx:279,289",
   118→        "notes": "E.g. Argentina=1910, Brazil=1840. No ELO recalculation exists in codebase. Presented as current authoritative ratings."
   119→      },
   120→      {
   121→        "id": "DASH-008",
   122→        "widget": "3. Next Match Prediction",
   123→        "widget_lines": "260-357",
   124→        "data_point": "nextMatchProbs (H/D/A bars from DB)",
   125→        "state": "FABRICATED",
   126→        "source": "Seed ELO formula + hardcoded drawProb=0.26",
   127→        "file": "prisma/seed.ts",
   128→        "line": "141-143",
   129→        "rendered_at": "dashboard-view.tsx:296-318",
   130→        "section8_violation": true,
   131→        "notes": "homeWinProb from real ELO formula but with fabricated ELO inputs. drawProb=0.26 hardcoded for every match. Implies model confidence that was never demonstrated."
   132→      },
   133→      {
   134→        "id": "DASH-009",
   135→        "widget": "3. Next Match Prediction",
   136→        "widget_lines": "260-357",
   137→        "data_point": "Empty state message (no prediction)",
   138→        "state": "UNAVAILABLE",
   139→        "source": "Static text \u2014 honest disclosure",
   140→        "file": "src/components/elastico/dashboard-view.tsx",
   141→        "line": "321-325",
   142→        "notes": "Correctly handled: 'No model prediction yet for this match \u2014 check back closer to kickoff.'"
   143→      },
   144→      {
   145→        "id": "DASH-010",
   146→        "widget": "3. Next Match Prediction",
   147→        "widget_lines": "260-357",
   148→        "data_point": "confidence: 75 in handleQuickPredict",
   149→        "state": "FABRICATED",
   150→        "source": "Hardcoded constant in POST body",
   151→        "file": "src/components/elastico/dashboard-view.tsx",
   152→        "line": 142,
   153→        "notes": "Every Quick Predict submission sends confidence:75 regardless of match, user, or analysis. Masquerades as a meaningful value."
   154→      },
   155→      {
   156→        "id": "DASH-011",
   157→        "widget": "4. Prediction Accuracy Ring",
   158→        "widget_lines": "463-505",
   159→        "data_point": "user.predictionAccuracy",
   160→        "state": "REAL",
   161→        "source": "DB User.predictionAccuracy via GET /api/auth/me",
   162→        "file": "src/components/elastico/dashboard-view.tsx",
   163→        "line": "61,490",
   164→        "notes": null
   165→      },
   166→      {
   167→        "id": "DASH-012",
   168→        "widget": "4. Prediction Accuracy Ring",
   169→        "widget_lines": "463-505",
   170→        "data_point": "user.totalPredictions",
   171→        "state": "REAL",
   172→        "source": "DB User.totalPredictions",
   173→        "file": "src/components/elastico/dashboard-view.tsx",
   174→        "line": 496,
   175→        "notes": null
   176→      },
   177→      {
   178→        "id": "DASH-013",
   179→        "widget": "4. Prediction Accuracy Ring",
   180→        "widget_lines": "463-505",
   181→        "data_point": "user.correctPredictions",
   182→        "state": "REAL",
   183→        "source": "DB User.correctPredictions",
   184→        "file": "src/components/elastico/dashboard-view.tsx",
   185→        "line": 500,
   186→        "notes": null
   187→      },
   188→      {
   189→        "id": "DASH-014",
   190→        "widget": "5. Asian Handicap Lines",
   191→        "widget_lines": "507-531",
   192→        "data_point": "Match list (competition, team names)",
   193→        "state": "REAL",
   194→        "source": "ESPN API liveMatches",
   195→        "file": "src/components/elastico/dashboard-view.tsx",
   196→        "line": "517-521",
   197→        "notes": null
   198→      },
   199→      {
   200→        "id": "DASH-015",
   201→        "widget": "5. Asian Handicap Lines",
   202→        "widget_lines": "507-531",
   203→        "data_point": "'Over 2.5' 55% bar",
   204→        "state": "FABRICATED",
   205→        "source": "Hardcoded CSS inline style and static text",
   206→        "file": "src/components/elastico/dashboard-view.tsx",
   207→        "line": "524,526",
   208→        "section8_violation": true,
   209→        "notes": "style={{ width: '55%' }} and text '55%' are hardcoded for every match. Never varies."
   210→      },
   211→      {
   212→        "id": "DASH-016",
   213→        "widget": "5. Asian Handicap Lines",
   214→        "widget_lines": "507-531",
   215→        "data_point": "Subtitle: 'From ELO + Poisson + Dixon-Coles + Stochastic models'",
   216→        "state": "FABRICATED",
   217→        "source": "False model authority claim",
   218→        "file": "src/components/elastico/dashboard-view.tsx",
   219→        "line": 514,
   220→        "section8_violation": true,
   221→        "notes": "None of the four named models are invoked. The 55% is a hardcoded constant. The subtitle fabricates model authority."
   222→      },
   223→      {
   224→        "id": "DASH-017",
   225→        "widget": "6. Model Probabilities",
   226→        "widget_lines": "533-566",
   227→        "data_point": "Card title: 'Model Probabilities'",
   228→        "state": "FABRICATED",
   229→        "source": "False model claim \u2014 no model involved",
   230→        "file": "src/components/elastico/dashboard-view.tsx",
   231→        "line": 538,
   232→        "notes": "Probabilities come from hashCode(), not from any model."
   233→      },
   234→      {
   235→        "id": "DASH-018",
   236→        "widget": "6. Model Probabilities",
   237→        "widget_lines": "533-566",
   238→        "data_point": "Subtitle: 'Ensemble: ELO + Poisson + Dixon-Coles + Stochastic'",
   239→        "state": "FABRICATED",
   240→        "source": "False model authority claim \u2014 copy-pasted from Widget 5",
   241→        "file": "src/components/elastico/dashboard-view.tsx",
   242→        "line": 540,
   243→        "section8_violation": true,
   244→        "notes": "Same fabricated subtitle as Asian Handicap card. Names 4 models that are never called."
   245→      },
   246→      {
   247→        "id": "DASH-019",
   248→        "widget": "6. Model Probabilities",
   249→        "widget_lines": "533-566",
   250→        "data_point": "hP (home win probability via hashCode)",
   251→        "state": "FABRICATED",
   252→        "source": "hashCode() deterministic string hash \u2014 no statistical or ML basis",
   253→        "file": "src/components/elastico/dashboard-view.tsx",
   254→        "line": "544,30-37",
   255→        "section8_violation": true,
   256→        "notes": "40 + Math.abs(hashCode(teamName)) % 30. Guarantees 40-69%. hashCode() maps char codes to numbers with no relationship to football outcomes. This is hashCode() pretending to be an ensemble model."
   257→      },
   258→      {
   259→        "id": "DASH-020",
   260→        "widget": "6. Model Probabilities",
   261→        "widget_lines": "533-566",
   262→        "data_point": "dP (draw probability via hashCode)",
   263→        "state": "FABRICATED",
   264→        "source": "hashCode() on AWAY team name \u2014 arbitrary choice",
   265→        "file": "src/components/elastico/dashboard-view.tsx",
   266→        "line": 545,
   267→        "notes": "15 + Math.abs(hashCode(awayTeamName)) % 15. Guarantees 15-29%. Derived from away team name, not home \u2014 arbitrary and meaningless."
   268→      },
   269→      {
   270→        "id": "DASH-021",
   271→        "widget": "6. Model Probabilities",
   272→        "widget_lines": "533-566",
   273→        "data_point": "aP (away win probability \u2014 residual)",
   274→        "state": "FABRICATED",
   275→        "source": "100 - hP - dP",
   276→        "file": "src/components/elastico/dashboard-view.tsx",
   277→        "line": 546,
   278→        "notes": "Ensures 100% sum but component values are fabricated."
   279→      },
   280→      {
   281→        "id": "DASH-022",
   282→        "widget": "7. ELO Rankings",
   283→        "widget_lines": "568-588",
   284→        "data_point": "Team ELO values",
   285→        "state": "FABRICATED",
   286→        "source": "Hand-crafted seed data, no update mechanism exists",
   287→        "file": "prisma/seed.ts",
   288→        "line": "8-23",
   289→        "rendered_at": "dashboard-view.tsx:584",
   290→        "duplication_of": "DASH-029",
   291→        "notes": "Same data as Widget 10 Team Rankings. Static seed values (Argentina=1910, Brazil=1840, Spain=1890). No ELO recalculation mechanism in codebase."
   292→      },
   293→      {
   294→        "id": "DASH-023",
   295→        "widget": "7. ELO Rankings",
   296→        "widget_lines": "568-588",
   297→        "data_point": "Team names",
   298→        "state": "REAL",
   299→        "source": "DB Team records \u2014 factual identities",
   300→        "file": "src/components/elastico/dashboard-view.tsx",
   301→        "line": 582,
   302→        "notes": null
   303→      },
   304→      {
   305→        "id": "DASH-024",
   306→        "widget": "8. Latest Results",
   307→        "widget_lines": "359-383",
   308→        "data_point": "Finished match results",
   309→        "state": "REAL",
   310→        "source": "ESPN API (status=finished filter)",
   311→        "file": "src/components/elastico/dashboard-view.tsx",
   312→        "line": "369-380",
   313→        "notes": null
   314→      },
   315→      {
   316→        "id": "DASH-025",
   317→        "widget": "9. xG vs Actual Goals",
   318→        "widget_lines": "385-414",
   319→        "data_point": "homeXg + awayXg values",
   320→        "state": "REAL",
   321→        "source": "DB Match.homeXg/awayXg, filtered to > 0",
   322→        "file": "src/components/elastico/dashboard-view.tsx",
   323→        "line": "112,116",
   324→        "notes": "Correctly refuses to fabricate. Code comment (lines 105-109) explicitly rejects multiplying goals by a constant."
   325→      },
   326→      {
   327→        "id": "DASH-026",
   328→        "widget": "9. xG vs Actual Goals",
   329→        "widget_lines": "385-414",
   330→        "data_point": "Actual goals",
   331→        "state": "REAL",
   332→        "source": "DB Match.homeScore + awayScore",
   333→        "file": "src/components/elastico/dashboard-view.tsx",
   334→        "line": 117,
   335→        "notes": null
   336→      },
   337→      {
   338→        "id": "DASH-027",
   339→        "widget": "9. xG vs Actual Goals",
   340→        "widget_lines": "385-414",
   341→        "data_point": "Empty state message",
   342→        "state": "UNAVAILABLE",
   343→        "source": "Static text \u2014 honest disclosure",
   344→        "file": "src/components/elastico/dashboard-view.tsx",
   345→        "line": "406-411",
   346→        "notes": "'xG data unavailable for recent matches. This chart only shows real expected-goals data.' Gold standard empty state."
   347→      },
   348→      {
   349→        "id": "DASH-028",
   350→        "widget": "9. xG vs Actual Goals",
   351→        "widget_lines": "385-414",
   352→        "data_point": "Chart data filtering (only real xG)",
   353→        "state": "DERIVED",
   354→        "source": "Filter real xG > 0, then sum homeXg+awayXg",
   355→        "file": "src/components/elastico/dashboard-view.tsx",
   356→        "line": "110-119",
   357→        "notes": "Legitimate transformation of real data."
   358→      },
   359→      {
   360→        "id": "DASH-029",
   361→        "widget": "10. Team Rankings (ELO)",
   362→        "widget_lines": "416-457",
   363→        "data_point": "Team ELO values",
   364→        "state": "FABRICATED",
   365→        "source": "Same hand-crafted seed data as Widget 7",
   366→        "file": "prisma/seed.ts",
   367→        "line": "8-23",
   368→        "rendered_at": "dashboard-view.tsx:450",
   369→        "duplication_of": "DASH-022",
   370→        "notes": "DUPLICATE of Widget 7 ELO Rankings. Same teams array, same ELO sort, same seed data source."
   371→      },
   372→      {
   373→        "id": "DASH-030",
   374→        "widget": "10. Team Rankings (ELO)",
   375→        "widget_lines": "416-457",
   376→        "data_point": "Team W/D/L",
   377→        "state": "REAL",
   378→        "source": "DB Team.wins/draws/losses (init 0, updated by real results)",
   379→        "file": "src/components/elastico/dashboard-view.tsx",
   380→        "line": "447-449",
   381→        "notes": null
   382→      },
   383→      {
   384→        "id": "DASH-031",
   385→        "widget": "10. Team Rankings (ELO)",
   386→        "widget_lines": "416-457",
   387→        "data_point": "ELO sort order (teams sorted by eloRating desc)",
   388→        "state": "FABRICATED",
   389→        "source": "Real sort of fabricated ELO values",
   390→        "file": "src/components/elastico/dashboard-view.tsx",
   391→        "line": 438,
   392→        "reclassified_from": "DERIVED",
   393→        "reclassified_reason": "Propagation rule: sort is legitimate but input ELO values are FABRICATED, so the sorted ranking order is also FABRICATED. A correct ranking of incorrect values is still incorrect.",
   394→        "notes": "Sort itself is legitimate; input values are fabricated."
   395→      },
   396→      {
   397→        "id": "DASH-032",
   398→        "widget": "11. All Matches",
   399→        "widget_lines": "590-614",
   400→        "data_point": "Match list (competition, date, teams, scores, status, venue)",
   401→        "state": "REAL",
   402→        "source": "ESPN API via GET /api/live",
   403→        "file": "src/components/elastico/dashboard-view.tsx",
   404→        "line": "599-611",
   405→        "notes": null
   406→      },
   407→      {
   408→        "id": "DASH-033",
   409→        "widget": "12. Trending News",
   410→        "widget_lines": "616-637",
   411→        "data_point": "News titles (when from ESPN)",
   412→        "state": "REAL",
   413→        "source": "ESPN news API via GET /api/news priority chain",
   414→        "file": "src/app/api/news/route.ts",
   415→        "line": "56-83",
   416→        "notes": null
   417→      },
   418→      {
   419→        "id": "DASH-034",
   420→        "widget": "12. Trending News",
   421→        "widget_lines": "616-637",
   422→        "data_point": "News titles (when from Newsdata.io)",
   423→        "state": "REAL",
   424→        "source": "Newsdata.io API via GET /api/news secondary chain",
   425→        "file": "src/app/api/news/route.ts",
   426→        "line": "85-107",
   427→        "notes": null
   428→      },
   429→      {
   430→        "id": "DASH-035",
   431→        "widget": "12. Trending News",
   432→        "widget_lines": "616-637",
   433→        "data_point": "News titles (when from DB fallback / seed)",
   434→        "state": "FABRICATED",
   435→        "source": "5 hand-crafted articles in prisma/seed.ts with false source attribution",
   436→        "file": "prisma/seed.ts",
   437→        "line": "45-51",
   438→        "rendered_at": "dashboard-view.tsx:625-635",
   439→        "notes": "E.g. 'Argentina confirmed as World Cup 2026 top seeds' with source:'FIFA.com' \u2014 source attribution may not correspond to a real article. Presented identically to real ESPN/Newsdata articles with no DEMO badge."
   440→      },
   441→      {
   442→        "id": "DASH-036",
   443→        "widget": "12. Trending News",
   444→        "widget_lines": "616-637",
   445→        "data_point": "Category badges (from seed news)",
   446→        "state": "FABRICATED",
   447→        "source": "Hand-assigned category labels for fabricated news articles",
   448→        "file": "prisma/seed.ts",
   449→        "line": "46-50",
   450→        "reclassified_from": "PROXY",
   451→        "reclassified_reason": "Propagation rule: category labels are attributes of fabricated seed news articles (DASH-035). A real label on a fake article is still fake.",
   452→        "notes": "Categories like 'match', 'transfer', 'tactical', 'injury' are hand-assigned, not from an external taxonomy."
   453→      },
   454→      {
   455→        "id": "DASH-037",
   456→        "widget": "13. Streak Counter",
   457→        "widget_lines": "639-654",
   458→        "data_point": "user.predictionStreak",
   459→        "state": "REAL",
   460→        "source": "DB User.predictionStreak",
   461→        "file": "src/components/elastico/dashboard-view.tsx",
   462→        "line": 646,
   463→        "notes": null
   464→      },
   465→      {
   466→        "id": "DASH-038",
   467→        "widget": "13. Streak Counter",
   468→        "widget_lines": "639-654",
   469→        "data_point": "user.bestStreak",
   470→        "state": "REAL",
   471→        "source": "DB User.bestStreak",
   472→        "file": "src/components/elastico/dashboard-view.tsx",
   473→        "line": 650,
   474→        "notes": null
   475→      },
   476→      {
   477→        "id": "DASH-039",
   478→        "widget": "14. Quick Actions",
   479→        "widget_lines": "656-682",
   480→        "data_point": "Navigation targets (Matches, AI Chat, Predict)",
   481→        "state": "REAL",
   482→        "source": "Static route buttons \u2014 legitimate views in sidebar/store",
   483→        "file": "src/components/elastico/dashboard-view.tsx",
   484→        "line": "661,669,677",
   485→        "notes": "No data displayed. Navigation only."
   486→      },
   487→      {
   488→        "id": "DASH-040",
   489→        "widget": "15. AI Insight",
   490→        "widget_lines": "684-703",
   491→        "data_point": "Card title: 'AI Insight' with Sparkles icon",
   492→        "state": "FABRICATED",
   493→        "source": "False AI claim \u2014 no AI involved",
   494→        "file": "src/components/elastico/dashboard-view.tsx",
   495→        "line": "689,692",
   496→        "ai_attribution_violation": true,
   497→        "notes": "Sparkles icon (universally AI-associated) + 'AI' label implies AI-generated personalized analysis. No AI provider call, no LLM invocation exists."
   498→      },
   499→      {
   500→        "id": "DASH-041",
   501→        "widget": "15. AI Insight",
   502→        "widget_lines": "684-703",
   503→        "data_point": "Insight text (3 static ternary strings)",
   504→        "state": "FABRICATED",
   505→        "source": "Static strings selected by accuracy threshold ternary",
   506→        "file": "src/components/elastico/dashboard-view.tsx",
   507→        "line": "694-698",
   508→        "ai_attribution_violation": true,
   509→        "notes": "Identical text for all users in same accuracy bucket. No AI, no personalization, no analysis of actual predictions."
   510→      },
   511→      {
   512→        "id": "DASH-042",
   513→        "widget": "15. AI Insight",
   514→        "widget_lines": "684-703",
   515→        "data_point": "'Favorites with 150+ ELO advantage win 72% of the time'",
   516→        "state": "FABRICATED",
   517→        "source": "Invented statistic \u2014 no source cited, no evidence in codebase",
   518→        "file": "src/components/elastico/dashboard-view.tsx",
   519→        "line": 698,
   520→        "section8_violation": true,
   521→        "notes": "Specific quantitative claim presented as fact. Phase 5 calibration showed raw market odds (LL 0.959) outperforming all ELASTICO models \u2014 contradicts implied model authority."
   522→      },
   523→      {
   524→        "id": "DASH-043",
   525→        "widget": "4. Prediction Accuracy Ring",
   526→        "widget_lines": "463-505",
   527→        "data_point": "Accuracy ring SVG arc calculation",
   528→        "state": "DERIVED",
   529→        "source": "strokeDasharray from accuracy value",
   530→        "file": "src/components/elastico/dashboard-view.tsx",
   531→        "line": 479,
   532→        "notes": "Legitimate transformation of real accuracy value."
   533→      },
   534→      {
   535→        "id": "DASH-044",
   536→        "widget": "7. ELO Rankings",
   537→        "widget_lines": "568-588",
   538→        "data_point": "ELO sort order (teams sorted by eloRating desc)",
   539→        "state": "FABRICATED",
   540→        "source": "Real sort of fabricated ELO values",
   541→        "file": "src/components/elastico/dashboard-view.tsx",
   542→        "line": 577,
   543→        "reclassified_from": "DERIVED",
   544→        "reclassified_reason": "Propagation rule: sort is legitimate but input ELO values are FABRICATED, so the sorted ranking order is also FABRICATED.",
   545→        "notes": "Sort is legitimate; input values are fabricated."
   546→      }
   547→    ],
   548→    "state_counts": {
   549→      "REAL": 20,
   550→      "PROXY": 1,
   551→      "DERIVED": 2,
   552→      "FABRICATED": 19,
   553→      "MISSING": 0,
   554→      "STALE": 0,
   555→      "UNAVAILABLE": 2,
   556→      "DEMO": 0,
   557→      "total": 44,
   558→      "granularity_note": "Each visible data point, UI label, and claim gets its own entry. A single widget like 'Model Probabilities' generates 6 entries (title claim, subtitle claim, hP, dP, aP, match list). The markdown audit counts at a higher level (34 analytical data points) where such a widget is one item with multiple fabrication aspects."
   559→    },
   560→    "four_state_compliance": {
   561→      "loading_implemented": false,
   562→      "empty_implemented": 2,
   563→      "error_implemented": 0,
   564→      "success_implemented": 15,
   565→      "silent_empty_count": 8,
   566→      "notes": "0/15 widgets have all 4 states. isLoading/loadingMessage exist in store (lines 189-190) but are not consumed by dashboard-view.tsx."
   567→    },
   568→    "ai_attribution_violations": [
   569→      {
   570→        "widget": "5. Asian Handicap Lines",
   571→        "claim": "'From ELO + Poisson + Dixon-Coles + Stochastic models'",
   572→        "reality": "Hardcoded 55% constant",
   573→        "file": "src/components/elastico/dashboard-view.tsx",
   574→        "line": 514
   575→      },
   576→      {
   577→        "widget": "6. Model Probabilities",
   578→        "claim": "'Model Probabilities' + 'Ensemble: ELO + Poisson + Dixon-Coles + Stochastic'",
   579→        "reality": "hashCode() deterministic string hash",
   580→        "file": "src/components/elastico/dashboard-view.tsx",
   581→        "line": "538-540,544-546"
   582→      },
   583→      {
   584→        "widget": "15. AI Insight",
   585→        "claim": "'AI Insight' + Sparkles icon",
   586→        "reality": "Static ternary strings, no AI involved",
   587→        "file": "src/components/elastico/dashboard-view.tsx",
   588→        "line": "689,692-698"
   589→      }
   590→    ],
   591→    "section8_violations": [
   592→      {
   593→        "data_point_id": "DASH-015",
   594→        "detail": "Hardcoded 55% for every match, card claims 4-model output",
   595→        "file": "src/components/elastico/dashboard-view.tsx",
   596→        "line": "524,526,514"
   597→      },
   598→      {
   599→        "data_point_id": "DASH-019",
   600→        "detail": "hashCode() pretending to be ensemble model output",
   601→        "file": "src/components/elastico/dashboard-view.tsx",
   602→        "line": "544-546,538-540"
   603→      },
   604→      {
   605→        "data_point_id": "DASH-008",
   606→        "detail": "Seed drawProb=0.26 for all matches, shown as model confidence bars",
   607→        "file": "prisma/seed.ts",
   608→        "line": 142
   609→      },
   610→      {
   611→        "data_point_id": "DASH-042",
   612→        "detail": "Invented '72% of the time' statistic with no source",
   613→        "file": "src/components/elastico/dashboard-view.tsx",
   614→        "line": 698
   615→      },
   616→      {
   617→        "data_point_id": "DASH-010",
   618→        "detail": "Hardcoded confidence:75 sent as if meaningful",
   619→        "file": "src/components/elastico/dashboard-view.tsx",
   620→        "line": 142
   621→      }
   622→    ],
   623→    "duplication_issues": [
   624→      {
   625→        "cards": [
   626→          "7. ELO Rankings (right col, lines 568-588)",
   627→          "10. Team Rankings (ELO) (left col, lines 416-457)"
   628→        ],
   629→        "problem": "Same teams array, same ELO sort, same seed data. Widget 10 shows 8 teams with W/D/L; Widget 7 shows 5 teams name+ELO only.",
   630→        "data_point_ids": [
   631→          "DASH-022",
   632→          "DASH-029"
   633→        ]
   634→      },
   635→      {
   636→        "cards": [
   637→          "3. Next Match Prediction (lines 296-318)",
   638→          "6. Model Probabilities (lines 543-564)"
   639→        ],
   640→        "problem": "Both show H/D/A stacked horizontal bars. Different data sources (DB vs hashCode) but visually similar. Could show conflicting values for same match.",
   641→        "data_point_ids": [
   642→          "DASH-008",
   643→          "DASH-019"
   644→        ]
   645→      }
   646→    ],
   647→    "positive_findings": [
   648→      "xG chart (Widget 9) refuses to fabricate \u2014 code comment explicitly rejects estimating xG from goals. Honest empty state.",
   649→      "Next Match empty state (Widget 3, lines 321-325) is a perfect UNAVAILABLE state.",
   650→      "ESPN live data pipeline (Widgets 1,2,8,11) is real and correctly attributed with 'ESPN Live' badge.",
   651→      "News priority chain (ESPN \u2192 Newsdata.io \u2192 DB) is a reasonable cascade.",
   652→      "No dedicated mock/fake data file imports \u2014 fabrications are inline, easier to spot and fix."
   653→    ]
   654→  },
   655→  "backend": {
   656→    "view": "Backend & Prediction Engine",
   657→    "files_audited": 38,
   658→    "data_points": [
   659→      {
   660→        "id": "BE-045",
   661→        "widget": "B1. xG Features",
   662→        "widget_lines": "scripts/phase2_data_foundation.py",
   663→        "data_point": "xg_for_home = mean(recent_SOT) x 0.1",
   664→        "state": "FABRICATED",
   665→        "source": "shots_on_target x 0.1 proxy",
   666→        "file": "scripts/phase2_data_foundation.py",
   667→        "line": "363",
   668→        "section8_violation": true,
   669→        "notes": "No xG source in football-data.co.uk. Multiplier 0.1 not calibrated. Model trained with this."
   670→      },
   671→      {
   672→        "id": "BE-046",
   673→        "widget": "B1. xG Features",
   674→        "widget_lines": "scripts/phase2_data_foundation.py",
   675→        "data_point": "xg_for_away = mean(recent_SOT) x 0.1",
   676→        "state": "FABRICATED",
   677→        "source": "shots_on_target x 0.1 proxy",
   678→        "file": "scripts/phase2_data_foundation.py",
   679→        "line": "381"
   680→      },
   681→      {
   682→        "id": "BE-047",
   683→        "widget": "B1. xG Features",
   684→        "widget_lines": "scripts/phase2_data_foundation.py",
   685→        "data_point": "xg_diff = xg_for_home - xg_for_away",
   686→        "state": "FABRICATED",
   687→        "source": "Derived from fabricated inputs",
   688→        "file": "scripts/phase2_data_foundation.py",
   689→        "line": "392",
   690→        "reclassified_from": "DERIVED",
   691→        "reclassified_reason": "Propagation rule"
   692→      },
   693→      {
   694→        "id": "BE-048",
   695→        "widget": "B1. xG Features",
   696→        "widget_lines": "saved_models/xgboost_v1_metadata.json",
   697→        "data_point": "xg_note honestly discloses proxy",
   698→        "state": "REAL",
   699→        "source": "Model self-disclosure",
   700→        "file": "saved_models/xgboost_v1_metadata.json",
   701→        "line": "335"
   702→      },
   703→      {
   704→        "id": "BE-049",
   705→        "widget": "B1. xG Features",
   706→        "widget_lines": "src/ml/features.py",
   707→        "data_point": "Feature schema labels xg_for_home as real xG",
   708→        "state": "FABRICATED",
   709→        "source": "False label on fabricated feature",
   710→        "file": "src/ml/features.py",
   711→        "line": "88",
   712→        "ai_attribution_violation": true
   713→      },
   714→      {
   715→        "id": "BE-050",
   716→        "widget": "B2. LSTM in Ensemble",
   717→        "widget_lines": "saved_models/lstm_v1_metadata.json",
   718→        "data_point": "LSTM self-classification: D. FAILED",
   719→        "state": "REAL",
   720→        "source": "Model own metadata",
   721→        "file": "saved_models/lstm_v1_metadata.json",
   722→        "line": "274"
   723→      },
   724→      {
   725→        "id": "BE-051",
   726→        "widget": "B2. LSTM in Ensemble",
   727→        "widget_lines": "saved_models/lstm_v1_metadata.json",
   728→        "data_point": "LSTM recommendation: Do NOT include in ensemble",
   729→        "state": "REAL",
   730→        "source": "Model own metadata",
   731→        "file": "saved_models/lstm_v1_metadata.json",
   732→        "line": "284"
   733→      },
   734→      {
   735→        "id": "BE-052",
   736→        "widget": "B2. LSTM in Ensemble",
   737→        "widget_lines": "config/settings.py",
   738→        "data_point": "ensemble_weight_lstm = 0.15",
   739→        "state": "FABRICATED",
   740→        "source": "Hardcoded despite FAILED classification",
   741→        "file": "config/settings.py",
   742→        "line": "40",
   743→        "section8_violation": true
   744→      },
   745→      {
   746→        "id": "BE-053",
   747→        "widget": "B2. LSTM in Ensemble",
   748→        "widget_lines": "src/engines/ensemble.py",
   749→        "data_point": "lstm weight = 0.15 in EnsembleConfig",
   750→        "state": "FABRICATED",
   751→        "source": "Hardcoded despite FAILED classification",
   752→        "file": "src/engines/ensemble.py",
   753→        "line": "60"
   754→      },
   755→      {
   756→        "id": "BE-054",
   757→        "widget": "B3. Ensemble Config",
   758→        "widget_lines": "src/engines/ensemble.py",
   759→        "data_point": "6-model ensemble weights",
   760→        "state": "FABRICATED",
   761→        "source": "Not calibrated from validation",
   762→        "file": "src/engines/ensemble.py",
   763→        "line": "54-61",
   764→        "section8_violation": true
   765→      },
   766→      {
   767→        "id": "BE-055",
   768→        "widget": "B3. Ensemble Config",
   769→        "widget_lines": "config/settings.py",
   770→        "data_point": "Ensemble weights (config duplicate)",
