     1→import { PrismaClient } from '@prisma/client'
     2→const prisma = new PrismaClient()
     3→
     4→async function seed() {
     5→  console.log('🌱 Seeding KickIQ database...')
    39→    // Brazil
    40→    { name: 'Alisson Becker', number: 1, position: 'GK', teamCode: 'BRA', goals: 0, assists: 0, yellowCards: 1, redCards: 0, appearances: 45, rating: 7.8, marketValue: 55, age: 31, nationality: 'Brazil' },
    41→    { name: 'Vinícius Júnior', number: 7, position: 'FWD', teamCode: 'BRA', goals: 28, assists: 18, yellowCards: 4, redCards: 1, appearances: 42, rating: 8.5, marketValue: 200, age: 24, nationality: 'Brazil' },
    42→    { name: 'Rodrygo Goes', number: 11, position: 'FWD', teamCode: 'BRA', goals: 15, assists: 12, yellowCards: 2, redCards: 0, appearances: 40, rating: 7.6, marketValue: 100, age: 23, nationality: 'Brazil' },
    43→    { name: 'Bruno Guimarães', number: 8, position: 'MID', teamCode: 'BRA', goals: 8, assists: 14, yellowCards: 6, redCards: 0, appearances: 38, rating: 7.9, marketValue: 85, age: 26, nationality: 'Brazil' },
    44→    { name: 'Marquinhos', number: 4, position: 'DEF', teamCode: 'BRA', goals: 3, assists: 2, yellowCards: 8, redCards: 1, appearances: 44, rating: 7.7, marketValue: 65, age: 29, nationality: 'Brazil' },
    45→    // Germany
    46→    { name: 'Manuel Neuer', number: 1, position: 'GK', teamCode: 'GER', goals: 0, assists: 1, yellowCards: 0, redCards: 0, appearances: 38, rating: 7.5, marketValue: 8, age: 38, nationality: 'Germany' },
    47→    { name: 'Florian Wirtz', number: 10, position: 'MID', teamCode: 'GER', goals: 18, assists: 16, yellowCards: 3, redCards: 0, appearances: 36, rating: 8.4, marketValue: 150, age: 21, nationality: 'Germany' },
    48→    { name: 'Jamal Musiala', number: 14, position: 'MID', teamCode: 'GER', goals: 14, assists: 12, yellowCards: 2, redCards: 0, appearances: 35, rating: 8.2, marketValue: 130, age: 21, nationality: 'Germany' },
    49→    { name: 'Kai Havertz', number: 9, position: 'FWD', teamCode: 'GER', goals: 16, assists: 8, yellowCards: 4, redCards: 0, appearances: 40, rating: 7.5, marketValue: 80, age: 25, nationality: 'Germany' },
    50→    { name: 'Joshua Kimmich', number: 6, position: 'MID', teamCode: 'GER', goals: 4, assists: 10, yellowCards: 7, redCards: 0, appearances: 42, rating: 7.8, marketValue: 70, age: 29, nationality: 'Germany' },
    51→    // Argentina
    52→    { name: 'Emiliano Martínez', number: 1, position: 'GK', teamCode: 'ARG', goals: 0, assists: 0, yellowCards: 3, redCards: 0, appearances: 40, rating: 8.0, marketValue: 35, age: 31, nationality: 'Argentina' },
    53→    { name: 'Lionel Messi', number: 10, position: 'FWD', teamCode: 'ARG', goals: 25, assists: 20, yellowCards: 1, redCards: 0, appearances: 38, rating: 9.0, marketValue: 30, age: 36, nationality: 'Argentina' },
    54→    { name: 'Julián Álvarez', number: 9, position: 'FWD', teamCode: 'ARG', goals: 22, assists: 8, yellowCards: 3, redCards: 0, appearances: 40, rating: 7.9, marketValue: 90, age: 24, nationality: 'Argentina' },
    55→    { name: 'Rodrigo De Paul', number: 7, position: 'MID', teamCode: 'ARG', goals: 5, assists: 12, yellowCards: 8, redCards: 1, appearances: 42, rating: 7.6, marketValue: 40, age: 30, nationality: 'Argentina' },
    56→    { name: 'Cristian Romero', number: 13, position: 'DEF', teamCode: 'ARG', goals: 2, assists: 1, yellowCards: 10, redCards: 2, appearances: 36, rating: 7.8, marketValue: 60, age: 26, nationality: 'Argentina' },
    57→    // France
    58→    { name: 'Kylian Mbappé', number: 10, position: 'FWD', teamCode: 'FRA', goals: 30, assists: 15, yellowCards: 2, redCards: 0, appearances: 40, rating: 9.1, marketValue: 250, age: 25, nationality: 'France' },
    59→    { name: 'Antoine Griezmann', number: 7, position: 'FWD', teamCode: 'FRA', goals: 12, assists: 18, yellowCards: 3, redCards: 0, appearances: 42, rating: 7.8, marketValue: 25, age: 33, nationality: 'France' },
    60→    { name: 'Aurélien Tchouaméni', number: 4, position: 'MID', teamCode: 'FRA', goals: 3, assists: 6, yellowCards: 9, redCards: 1, appearances: 38, rating: 7.7, marketValue: 90, age: 24, nationality: 'France' },
    61→    { name: 'William Saliba', number: 2, position: 'DEF', teamCode: 'FRA', goals: 1, assists: 2, yellowCards: 5, redCards: 0, appearances: 35, rating: 7.9, marketValue: 80, age: 23, nationality: 'France' },
    62→    { name: 'Mike Maignan', number: 1, position: 'GK', teamCode: 'FRA', goals: 0, assists: 0, yellowCards: 1, redCards: 0, appearances: 36, rating: 7.6, marketValue: 45, age: 28, nationality: 'France' },
    63→    // England
    64→    { name: 'Jude Bellingham', number: 10, position: 'MID', teamCode: 'ENG', goals: 16, assists: 10, yellowCards: 5, redCards: 0, appearances: 38, rating: 8.3, marketValue: 150, age: 21, nationality: 'England' },
    65→    { name: 'Harry Kane', number: 9, position: 'FWD', teamCode: 'ENG', goals: 32, assists: 8, yellowCards: 2, redCards: 0, appearances: 40, rating: 8.6, marketValue: 50, age: 30, nationality: 'England' },
    66→    { name: 'Bukayo Saka', number: 7, position: 'FWD', teamCode: 'ENG', goals: 14, assists: 12, yellowCards: 3, redCards: 0, appearances: 40, rating: 8.0, marketValue: 120, age: 22, nationality: 'England' },
    67→    { name: 'Declan Rice', number: 4, position: 'MID', teamCode: 'ENG', goals: 4, assists: 8, yellowCards: 8, redCards: 0, appearances: 42, rating: 7.7, marketValue: 100, age: 25, nationality: 'England' },
    68→    { name: 'John Stones', number: 5, position: 'DEF', teamCode: 'ENG', goals: 2, assists: 3, yellowCards: 4, redCards: 0, appearances: 34, rating: 7.4, marketValue: 40, age: 30, nationality: 'England' },
    69→    // Spain
    70→    { name: 'Lamine Yamal', number: 19, position: 'FWD', teamCode: 'ESP', goals: 12, assists: 16, yellowCards: 1, redCards: 0, appearances: 28, rating: 8.2, marketValue: 150, age: 17, nationality: 'Spain' },
    71→    { name: 'Pedri', number: 8, position: 'MID', teamCode: 'ESP', goals: 5, assists: 14, yellowCards: 2, redCards: 0, appearances: 36, rating: 8.1, marketValue: 100, age: 21, nationality: 'Spain' },
    72→    { name: 'Rodri', number: 16, position: 'MID', teamCode: 'ESP', goals: 6, assists: 8, yellowCards: 6, redCards: 1, appearances: 40, rating: 8.4, marketValue: 120, age: 27, nationality: 'Spain' },
    73→    { name: 'Álvaro Morata', number: 7, position: 'FWD', teamCode: 'ESP', goals: 14, assists: 6, yellowCards: 3, redCards: 0, appearances: 38, rating: 7.3, marketValue: 15, age: 31, nationality: 'Spain' },
    74→    { name: 'Dani Olmo', number: 10, position: 'MID', teamCode: 'ESP', goals: 10, assists: 10, yellowCards: 2, redCards: 0, appearances: 32, rating: 7.8, marketValue: 60, age: 26, nationality: 'Spain' },
    75→    // Portugal
    76→    { name: 'Cristiano Ronaldo', number: 7, position: 'FWD', teamCode: 'POR', goals: 28, assists: 6, yellowCards: 2, redCards: 0, appearances: 40, rating: 8.0, marketValue: 15, age: 39, nationality: 'Portugal' },
    77→    { name: 'Bruno Fernandes', number: 8, position: 'MID', teamCode: 'POR', goals: 10, assists: 16, yellowCards: 5, redCards: 0, appearances: 42, rating: 7.9, marketValue: 70, age: 29, nationality: 'Portugal' },
    78→    { name: 'Bernardo Silva', number: 10, position: 'MID', teamCode: 'POR', goals: 6, assists: 14, yellowCards: 2, redCards: 0, appearances: 40, rating: 8.1, marketValue: 80, age: 29, nationality: 'Portugal' },
    79→    { name: 'Rúben Dias', number: 4, position: 'DEF', teamCode: 'POR', goals: 1, assists: 2, yellowCards: 7, redCards: 1, appearances: 38, rating: 7.8, marketValue: 65, age: 27, nationality: 'Portugal' },
    80→    { name: 'Diogo Costa', number: 1, position: 'GK', teamCode: 'POR', goals: 0, assists: 0, yellowCards: 1, redCards: 0, appearances: 36, rating: 7.5, marketValue: 45, age: 24, nationality: 'Portugal' },
    81→    // Netherlands
    82→    { name: 'Virgil van Dijk', number: 4, position: 'DEF', teamCode: 'NED', goals: 2, assists: 3, yellowCards: 6, redCards: 1, appearances: 38, rating: 8.0, marketValue: 35, age: 32, nationality: 'Netherlands' },
    83→    { name: 'Xavi Simons', number: 10, position: 'MID', teamCode: 'NED', goals: 10, assists: 12, yellowCards: 3, redCards: 0, appearances: 34, rating: 7.8, marketValue: 80, age: 21, nationality: 'Netherlands' },
    84→    { name: 'Cody Gakpo', number: 8, position: 'FWD', teamCode: 'NED', goals: 12, assists: 8, yellowCards: 2, redCards: 0, appearances: 36, rating: 7.6, marketValue: 65, age: 25, nationality: 'Netherlands' },
    85→    { name: 'Frenkie de Jong', number: 21, position: 'MID', teamCode: 'NED', goals: 2, assists: 10, yellowCards: 4, redCards: 0, appearances: 32, rating: 7.7, marketValue: 60, age: 27, nationality: 'Netherlands' },
    86→    { name: 'Bart Verbruggen', number: 1, position: 'GK', teamCode: 'NED', goals: 0, assists: 0, yellowCards: 0, redCards: 0, appearances: 28, rating: 7.3, marketValue: 30, age: 22, nationality: 'Netherlands' },
    87→    // Italy
    88→    { name: 'Gianluigi Donnarumma', number: 1, position: 'GK', teamCode: 'ITA', goals: 0, assists: 0, yellowCards: 1, redCards: 0, appearances: 38, rating: 7.6, marketValue: 40, age: 25, nationality: 'Italy' },
    89→    { name: 'Federico Chiesa', number: 14, position: 'FWD', teamCode: 'ITA', goals: 8, assists: 10, yellowCards: 3, redCards: 0, appearances: 34, rating: 7.5, marketValue: 45, age: 26, nationality: 'Italy' },
    90→    { name: 'Nicolò Barella', number: 8, position: 'MID', teamCode: 'ITA', goals: 6, assists: 12, yellowCards: 7, redCards: 0, appearances: 40, rating: 7.8, marketValue: 65, age: 27, nationality: 'Italy' },
    91→    { name: 'Alessandro Bastoni', number: 5, position: 'DEF', teamCode: 'ITA', goals: 1, assists: 4, yellowCards: 5, redCards: 0, appearances: 36, rating: 7.5, marketValue: 55, age: 25, nationality: 'Italy' },
    92→    { name: 'Giacomo Raspadori', number: 9, position: 'FWD', teamCode: 'ITA', goals: 10, assists: 4, yellowCards: 2, redCards: 0, appearances: 30, rating: 7.2, marketValue: 25, age: 24, nationality: 'Italy' },
    93→    // Belgium
    94→    { name: 'Kevin De Bruyne', number: 10, position: 'MID', teamCode: 'BEL', goals: 8, assists: 18, yellowCards: 2, redCards: 0, appearances: 36, rating: 8.3, marketValue: 35, age: 33, nationality: 'Belgium' },
    95→    { name: 'Romelu Lukaku', number: 9, position: 'FWD', teamCode: 'BEL', goals: 20, assists: 4, yellowCards: 4, redCards: 1, appearances: 38, rating: 7.5, marketValue: 25, age: 31, nationality: 'Belgium' },
    96→    { name: 'Leandro Trossard', number: 11, position: 'FWD', teamCode: 'BEL', goals: 10, assists: 8, yellowCards: 2, redCards: 0, appearances: 36, rating: 7.4, marketValue: 40, age: 29, nationality: 'Belgium' },
    97→    { name: 'Jeremy Doku', number: 7, position: 'FWD', teamCode: 'BEL', goals: 4, assists: 12, yellowCards: 1, redCards: 0, appearances: 32, rating: 7.3, marketValue: 65, age: 22, nationality: 'Belgium' },
    98→    { name: 'Jan Vertonghen', number: 4, position: 'DEF', teamCode: 'BEL', goals: 1, assists: 2, yellowCards: 8, redCards: 1, appearances: 34, rating: 7.1, marketValue: 5, age: 37, nationality: 'Belgium' },
    99→    // Croatia
   100→    { name: 'Luka Modrić', number: 10, position: 'MID', teamCode: 'CRO', goals: 4, assists: 10, yellowCards: 3, redCards: 0, appearances: 38, rating: 8.0, marketValue: 5, age: 38, nationality: 'Croatia' },
   101→    { name: 'Joško Gvardiol', number: 2, position: 'DEF', teamCode: 'CRO', goals: 3, assists: 4, yellowCards: 6, redCards: 0, appearances: 34, rating: 7.7, marketValue: 70, age: 22, nationality: 'Croatia' },
   102→    { name: 'Andrej Kramarić', number: 9, position: 'FWD', teamCode: 'CRO', goals: 14, assists: 6, yellowCards: 2, redCards: 0, appearances: 36, rating: 7.5, marketValue: 15, age: 28, nationality: 'Croatia' },
   103→    { name: 'Lovro Majer', number: 8, position: 'MID', teamCode: 'CRO', goals: 5, assists: 8, yellowCards: 4, redCards: 0, appearances: 30, rating: 7.3, marketValue: 25, age: 26, nationality: 'Croatia' },
   104→    { name: 'Dominik Livaković', number: 1, position: 'GK', teamCode: 'CRO', goals: 0, assists: 0, yellowCards: 2, redCards: 0, appearances: 36, rating: 7.5, marketValue: 30, age: 29, nationality: 'Croatia' },
   105→    // Colombia
   106→    { name: 'Luis Díaz', number: 7, position: 'FWD', teamCode: 'COL', goals: 12, assists: 8, yellowCards: 3, redCards: 0, appearances: 34, rating: 7.8, marketValue: 75, age: 27, nationality: 'Colombia' },
   107→    { name: 'James Rodríguez', number: 10, position: 'MID', teamCode: 'COL', goals: 6, assists: 14, yellowCards: 2, redCards: 0, appearances: 32, rating: 7.6, marketValue: 8, age: 33, nationality: 'Colombia' },
   108→    { name: 'Davinson Sánchez', number: 4, position: 'DEF', teamCode: 'COL', goals: 1, assists: 1, yellowCards: 9, redCards: 2, appearances: 34, rating: 7.2, marketValue: 15, age: 28, nationality: 'Colombia' },
   109→    { name: 'Rafael Santos Borré', number: 9, position: 'FWD', teamCode: 'COL', goals: 10, assists: 4, yellowCards: 3, redCards: 0, appearances: 30, rating: 7.1, marketValue: 10, age: 29, nationality: 'Colombia' },
   110→    { name: 'David Ospina', number: 1, position: 'GK', teamCode: 'COL', goals: 0, assists: 0, yellowCards: 1, redCards: 0, appearances: 28, rating: 7.3, marketValue: 3, age: 35, nationality: 'Colombia' },
   111→    // Japan
   112→    { name: 'Kaoru Mitoma', number: 11, position: 'FWD', teamCode: 'JPN', goals: 8, assists: 12, yellowCards: 1, redCards: 0, appearances: 32, rating: 7.6, marketValue: 45, age: 27, nationality: 'Japan' },
   113→    { name: 'Takefusa Kubo', number: 10, position: 'MID', teamCode: 'JPN', goals: 6, assists: 10, yellowCards: 2, redCards: 0, appearances: 34, rating: 7.5, marketValue: 50, age: 23, nationality: 'Japan' },
   114→    { name: 'Wataru Endo', number: 6, position: 'MID', teamCode: 'JPN', goals: 2, assists: 4, yellowCards: 8, redCards: 0, appearances: 36, rating: 7.2, marketValue: 15, age: 31, nationality: 'Japan' },
   115→    { name: 'Ritsu Doan', number: 8, position: 'MID', teamCode: 'JPN', goals: 5, assists: 6, yellowCards: 2, redCards: 0, appearances: 30, rating: 7.1, marketValue: 12, age: 26, nationality: 'Japan' },
   116→    { name: 'Shuichi Gonda', number: 1, position: 'GK', teamCode: 'JPN', goals: 0, assists: 0, yellowCards: 1, redCards: 0, appearances: 34, rating: 7.4, marketValue: 3, age: 39, nationality: 'Japan' },
   117→    // South Korea
   118→    { name: 'Son Heung-min', number: 7, position: 'FWD', teamCode: 'KOR', goals: 14, assists: 10, yellowCards: 2, redCards: 0, appearances: 38, rating: 7.9, marketValue: 30, age: 32, nationality: 'South Korea' },
   119→    { name: 'Lee Kang-in', number: 10, position: 'MID', teamCode: 'KOR', goals: 6, assists: 12, yellowCards: 1, redCards: 0, appearances: 32, rating: 7.6, marketValue: 40, age: 23, nationality: 'South Korea' },
   120→    { name: 'Hwang Hee-chan', number: 9, position: 'FWD', teamCode: 'KOR', goals: 10, assists: 4, yellowCards: 4, redCards: 0, appearances: 34, rating: 7.3, marketValue: 18, age: 28, nationality: 'South Korea' },
   121→    { name: 'Kim Min-jae', number: 4, position: 'DEF', teamCode: 'KOR', goals: 1, assists: 2, yellowCards: 7, redCards: 1, appearances: 36, rating: 7.5, marketValue: 50, age: 27, nationality: 'South Korea' },
   122→    { name: 'Jo Hyeon-woo', number: 1, position: 'GK', teamCode: 'KOR', goals: 0, assists: 0, yellowCards: 1, redCards: 0, appearances: 32, rating: 7.2, marketValue: 3, age: 32, nationality: 'South Korea' },
   123→    // USA
   124→    { name: 'Christian Pulisic', number: 10, position: 'FWD', teamCode: 'USA', goals: 10, assists: 12, yellowCards: 3, redCards: 0, appearances: 36, rating: 7.7, marketValue: 55, age: 25, nationality: 'USA' },
   125→    { name: 'Tyler Adams', number: 6, position: 'MID', teamCode: 'USA', goals: 1, assists: 4, yellowCards: 10, redCards: 0, appearances: 34, rating: 7.4, marketValue: 30, age: 25, nationality: 'USA' },
   126→    { name: 'Giovanni Reyna', number: 7, position: 'MID', teamCode: 'USA', goals: 6, assists: 10, yellowCards: 1, redCards: 0, appearances: 28, rating: 7.3, marketValue: 20, age: 21, nationality: 'USA' },
   127→    { name: 'Weston McKennie', number: 8, position: 'MID', teamCode: 'USA', goals: 4, assists: 8, yellowCards: 8, redCards: 0, appearances: 36, rating: 7.2, marketValue: 25, age: 25, nationality: 'USA' },
   128→    { name: 'Matt Turner', number: 1, position: 'GK', teamCode: 'USA', goals: 0, assists: 0, yellowCards: 1, redCards: 0, appearances: 34, rating: 7.1, marketValue: 8, age: 30, nationality: 'USA' },
   129→    // Mexico
   130→    { name: 'Santi Giménez', number: 9, position: 'FWD', teamCode: 'MEX', goals: 10, assists: 4, yellowCards: 3, redCards: 0, appearances: 30, rating: 7.3, marketValue: 20, age: 23, nationality: 'Mexico' },
   131→    { name: 'Edson Álvarez', number: 4, position: 'MID', teamCode: 'MEX', goals: 2, assists: 4, yellowCards: 9, redCards: 1, appearances: 34, rating: 7.4, marketValue: 30, age: 26, nationality: 'Mexico' },
   132→    { name: 'Hirving Lozano', number: 7, position: 'FWD', teamCode: 'MEX', goals: 8, assists: 6, yellowCards: 2, redCards: 0, appearances: 32, rating: 7.2, marketValue: 15, age: 29, nationality: 'Mexico' },
   133→    { name: 'Uriel Antuna', number: 8, position: 'MID', teamCode: 'MEX', goals: 4, assists: 8, yellowCards: 3, redCards: 0, appearances: 30, rating: 7.0, marketValue: 8, age: 27, nationality: 'Mexico' },
   134→    { name: 'Guillermo Ochoa', number: 1, position: 'GK', teamCode: 'MEX', goals: 0, assists: 0, yellowCards: 2, redCards: 0, appearances: 30, rating: 7.2, marketValue: 2, age: 39, nationality: 'Mexico' },
   135→  ]
   136→
   137→  for (const p of playersData) {
   138→    const team = createdTeams.find(t => t.code === p.teamCode)!
   139→    await prisma.player.create({
   140→      data: {
   141→        name: p.name, number: p.number, position: p.position,
   142→        teamId: team.id, goals: p.goals, assists: p.assists,
   143→        yellowCards: p.yellowCards, redCards: p.redCards,
   144→        appearances: p.appearances, rating: p.rating,
   145→        marketValue: p.marketValue, age: p.age, nationality: p.nationality
   146→      }
   147→    })
   148→  }
   149→  console.log(`  ✅ Created ${playersData.length} players`)
   150→
   151→  // 3. Create matches
   152→  const teamMap: Record<string, string> = {}
   153→  createdTeams.forEach(t => { teamMap[t.code] = t.id })
   154→
   155→  const matchesData = [
   156→    // Group A
   157→    { home: 'BRA', away: 'CRO', group: 'A', stage: 'Group Stage', status: 'finished', homeScore: 3, awayScore: 1, date: '2026-06-12T18:00:00Z', venue: 'SoFi Stadium, LA', weather: 'sunny', temperature: 28, homeEvents: [{min:12,type:'goal',player:'Vinícius Júnior',team:'home'},{min:34,type:'goal',player:'Rodrygo Goes',team:'home'},{min:67,type:'goal',player:'Bruno Guimarães',team:'home'},{min:55,type:'yellow_card',player:'Marquinhos',team:'home'}], awayEvents: [{min:45,type:'goal',player:'Andrej Kramarić',team:'away'},{min:30,type:'yellow_card',player:'Lovro Majer',team:'away'}] },
   158→    { home: 'GER', away: 'MEX', group: 'A', stage: 'Group Stage', status: 'finished', homeScore: 2, awayScore: 0, date: '2026-06-12T21:00:00Z', venue: 'MetLife Stadium, NJ', weather: 'cloudy', temperature: 24, homeEvents: [{min:22,type:'goal',player:'Florian Wirtz',team:'home'},{min:78,type:'goal',player:'Kai Havertz',team:'home'}], awayEvents: [{min:60,type:'yellow_card',player:'Edson Álvarez',team:'away'}] },
