     1→    58→  // Head-to-head mock data
    59→   116→      { label: 'Possession %', home: homeTeam.possession, away: awayTeam.possession, higher: 'higher' },
    60→   117→      { label: 'Pass Accuracy %', home: homeTeam.passAccuracy, away: awayTeam.passAccuracy, higher: 'higher' },
    61→   118→      { label: 'Press Intensity', home: homeTeam.pressIntensity, away: awayTeam.pressIntensity, higher: 'higher' },
    62→   119→      { label: 'Goals For', home: homeTeam.goalsFor, away: awayTeam.goalsFor, higher: 'higher' },
    63→   120→      { label: 'Goals Against', home: homeTeam.goalsAgainst, away: awayTeam.goalsAgainst, higher: 'lower' },
    64→   121→      { label: 'Wins', home: homeTeam.wins, away: awayTeam.wins, higher: 'higher' },
    65→   122→      { label: 'Draws', home: homeTeam.draws, away: awayTeam.draws, higher: 'neutral' },
    66→   123→      { label: 'Losses', home: homeTeam.losses, away: awayTeam.losses, higher: 'lower' },
    67→   124→      { label: 'Win Rate %', home: homeTeam.wins + homeTeam.draws + homeTeam.losses > 0 ? (homeTeam.wins / (homeTeam.wins + homeTeam.draws + homeTeam.losses)) * 100 : 50, away: awayTeam.wins + awayTeam.draws + awayTeam.losses > 0 ? (awayTeam.wins / (awayTeam.wins + awayTeam.draws + awayTeam.losses)) * 100 : 50, higher: 'higher' },
    68→   125→      { label: 'GD', home: homeTeam.goalsFor - homeTeam.goalsAgainst, away: awayTeam.goalsFor - awayTeam.goalsAgainst, higher: 'higher' },
    69→   126→      { label: 'Avg Goals/Game', home: +((homeTeam.goalsFor ?? 0) / Math.max(1, (homeTeam.wins ?? 0) + (homeTeam.draws ?? 0) + (homeTeam.losses ?? 0))).toFixed(2), away: +((awayTeam.goalsFor ?? 0) / Math.max(1, (awayTeam.wins ?? 0) + (awayTeam.draws ?? 0) + (awayTeam.losses ?? 0))).toFixed(2), higher: 'higher' },
    70→   127→      { label: 'Shots per Game', home: 12.4, away: 10.8, higher: 'higher' },
    71→   128→      { label: 'Corners per Game', home: 6.2, away: 5.5, higher: 'higher' },
    72→   129→      { label: 'Fouls per Game', home: 11.3, away: 13.1, higher: 'lower' },
    73→   130→    ]
    74→   131→  }, [homeTeam, awayTeam])
    75→   132→
    76→   133→  // Squad depth by position
    77→   134→  const squadDepth = useMemo(() => {
    78→   135→    const getPos = () => ({ GK: 2 + Math.floor(Math.random() * 2), DEF: 5 + Math.floor(Math.random() * 4), MID: 5 + Math.floor(Math.random() * 4), FWD: 3 + Math.floor(Math.random() * 3) })
    79→   136→    return { home: getPos(), away: getPos() }
    80→   137→  }, [homeTeam, awayTeam])
    81→   138→
    82→   139→  // Tactical edge
    83→   140→  const tacticalEdge = useMemo(() => {
    84→   141→    if (!homeTeam || !awayTeam) return []
    85→   142→    return [
    86→   143→      { phase: 'Attack', home: (homeTeam.xgPerGame ?? 0) > (awayTeam.xgPerGame ?? 0), margin: Math.abs((homeTeam.xgPerGame ?? 0) - (awayTeam.xgPerGame ?? 0)).toFixed(2) },
    87→   144→      { phase: 'Midfield Control', home: (homeTeam.possession ?? 0) > (awayTeam.possession ?? 0), margin: Math.abs((homeTeam.possession ?? 0) - (awayTeam.possession ?? 0)).toFixed(0) },
    88→   145→      { phase: 'Defensive Solidity', home: (homeTeam.xgaPerGame ?? 0) < (awayTeam.xgaPerGame ?? 0), margin: Math.abs((homeTeam.xgaPerGame ?? 0) - (awayTeam.xgaPerGame ?? 0)).toFixed(2) },
    89→   146→      { phase: 'Pressing', home: (homeTeam.pressIntensity ?? 0) > (awayTeam.pressIntensity ?? 0), margin: Math.abs((homeTeam.pressIntensity ?? 0) - (awayTeam.pressIntensity ?? 0)).toFixed(0) },
    90→   147→      { phase: 'Passing', home: (homeTeam.passAccuracy ?? 0) > (awayTeam.passAccuracy ?? 0), margin: Math.abs((homeTeam.passAccuracy ?? 0) - (awayTeam.passAccuracy ?? 0)).toFixed(0) },
    91→   148→    ]
    92→   149→  }, [homeTeam, awayTeam])
    93→   150→
    94→   151→  const getFormBadge = (r: string) => {
    95→   152→    switch (r) {
    96→   153→      case 'W': return <Badge className="bg-emerald-500/20 text-emerald-400 border-emerald-500/30 hover:bg-emerald-500/20 text-xs px-2 py-0">W</Badge>
    97→   154→      case 'D': return <Badge className="bg-yellow-500/20 text-yellow-400 border-yellow-500/30 hover:bg-yellow-500/20 text-xs px-2 py-0">D</Badge>
    98→   155→      case 'L': return <Badge className="bg-red-500/20 text-red-400 border-red-500/30 hover:bg-red-500/20 text-xs px-2 py-0">L</Badge>
    99→   156→      default: return <Badge variant="outline" className="text-xs px-2 py-0">-</Badge>
   100→   157→    }
   101→   158→  }
   102→   159→
   103→   160→  return (
   104→   161→    <motion.div
   105→   162→      initial={{ opacity: 0, y: 20 }}
   106→   163→      animate={{ opacity: 1, y: 0 }}
   107→   164→      className="space-y-6"
   108→   165→    >
   109→   166→      {/* Header */}
   110→   167→      <div>
   111→   168→        <h1 className="text-2xl font-bold flex items-center gap-2">
   112→   169→          <GitCompareArrows className="text-primary" /> Team Comparison
   113→   170→        </h1>
   114→   171→        <p className="text-muted-foreground text-sm mt-1">Compare two teams across all metrics</p>
   115→   172→      </div>
   116→   173→
   117→   174→      {/* Team Selectors */}
   118→   175→      <div className="grid grid-cols-1 md:grid-cols-3 gap-4 items-end">
   119→   176→        <div>
   120→   177→          <label className="text-xs text-muted-foreground mb-1 block">Home Team</label>
   121→   178→          <Select value={homeTeamId} onValueChange={setHomeTeamId}>
   122→   179→            <SelectTrigger>
   123→   180→              <SelectValue placeholder="Select team..." />
   124→   181→            </SelectTrigger>
   125→   182→            <SelectContent>
   126→   183→              {teams.filter(t => t.id !== awayTeamId).map(t => (
   127→   184→                <SelectItem key={t.id} value={t.id}>{t.name}</SelectItem>
   128→   185→              ))}
   129→   186→            </SelectContent>
   130→   187→          </Select>
   131→   188→        </div>
   132→   189→        <div className="flex items-center justify-center">
   133→   190→          <div className="w-12 h-12 rounded-full bg-primary/10 border border-primary/30 flex items-center justify-center">
   134→   191→            <Swords className="size-5 text-primary" />
   135→   192→          </div>
   136→   193→        </div>
   137→   194→        <div>
   138→   195→          <label className="text-xs text-muted-foreground mb-1 block">Away Team</label>
   139→   196→          <Select value={awayTeamId} onValueChange={setAwayTeamId}>
   140→   197→            <SelectTrigger>
   141→   198→              <SelectValue placeholder="Select team..." />
   142→   199→            </SelectTrigger>
   143→   200→            <SelectContent>
   144→   201→              {teams.filter(t => t.id !== homeTeamId).map(t => (
   145→   202→                <SelectItem key={t.id} value={t.id}>{t.name}</SelectItem>
   146→   203→              ))}
   147→   204→            </SelectContent>
   148→   205→          </Select>
   149→   206→        </div>
   150→   207→      </div>
   151→   208→
   152→   209→      {!homeTeam || !awayTeam ? (
   153→   210→        <Card className="glass-card">
   154→   211→          <CardContent className="flex flex-col items-center justify-center py-16 text-muted-foreground">
   155→   212→            <GitCompareArrows className="size-12 mb-4 opacity-30" />
   156→   213→            <p className="text-sm">Select two teams above to start comparing</p>
   157→   214→          </CardContent>
   158→   215→        </Card>
   159→   216→      ) : (
   160→   217→        <div className="space-y-4">
   161→   218→          {/* Form & Win Probability Row */}
   162→   219→          <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   163→   220→            {/* Form Comparison */}
   164→   221→            <Card className="glass-card">
   165→   222→              <CardHeader className="pb-2">
   166→   223→                <CardTitle className="text-sm font-medium flex items-center gap-2">
   167→   224→                  <TrendingUp className="size-4 text-primary" /> Recent Form
   168→   225→                </CardTitle>
   169→   226→              </CardHeader>
   170→   227→              <CardContent className="space-y-4">
   171→   228→                <div className="flex items-center justify-between">
   172→   229→                  <span className="text-sm font-medium text-primary">{homeTeam.name}</span>
   173→   230→                  <div className="flex gap-1">{homeForm.slice(0, 5).map((r, i) => <span key={i}>{getFormBadge(r)}</span>)}</div>
   174→   231→                </div>
   175→   232→                <div className="flex items-center justify-between">
   176→   233→                  <span className="text-sm font-medium text-orange-400">{awayTeam.name}</span>
   177→   234→                  <div className="flex gap-1">{awayForm.slice(0, 5).map((r, i) => <span key={i}>{getFormBadge(r)}</span>)}</div>
   178→   235→                </div>
   179→   236→                <div className="pt-2 border-t border-border/50 text-center">
   180→   237→                  <span className="text-xs text-muted-foreground">Last 5 matches — W=Win D=Draw L=Loss</span>
   181→   238→                </div>
   182→   239→              </CardContent>
   183→   240→            </Card>
   184→   241→
   185→   242→            {/* Win Probability */}
   186→   243→            <Card className="glass-card">
   187→   244→              <CardHeader className="pb-2">
   188→   245→                <CardTitle className="text-sm font-medium flex items-center gap-2">
   189→   246→                  <Gauge className="size-4 text-primary" /> Win Probability (ELO-based)
   190→   247→                </CardTitle>
   191→   248→              </CardHeader>
   192→   249→              <CardContent className="space-y-4">
   193→   250→                <div className="space-y-2">
   194→   251→                  <div className="flex justify-between text-sm">
   195→   252→                    <span className="text-primary font-medium">{homeTeam.name}</span>
   196→   253→                    <span className="font-bold text-primary">{winProb.home}%</span>
   197→   254→                  </div>
   198→   255→                  <Progress value={winProb.home} className="h-3" />
   199→   256→                </div>
   200→   257→                <div className="space-y-2">
   201→   258→                  <div className="flex justify-between text-sm">
   202→   259→                    <span className="text-muted-foreground">Draw</span>
   203→   260→                    <span className="font-bold">{winProb.draw}%</span>
   204→   261→                  </div>
   205→   262→                  <Progress value={winProb.draw} className="h-3" />
   206→   263→                </div>
   207→   264→                <div className="space-y-2">
   208→   265→                  <div className="flex justify-between text-sm">
   209→   266→                    <span className="text-orange-400 font-medium">{awayTeam.name}</span>
   210→   267→                    <span className="font-bold text-orange-400">{winProb.away}%</span>
   211→   268→                  </div>
   212→   269→                  <Progress value={winProb.away} className="h-3" />
   213→   270→                </div>
   214→   271→                <div className="text-center pt-2 border-t border-border/50">
   215→   272→                  <Badge variant="outline" className="text-xs">
   216→   273→                    {winProb.home > winProb.away ? homeTeam.name : awayTeam.name} favored by {Math.abs(winProb.home - winProb.away).toFixed(1)}%
   217→   274→                  </Badge>
   218→   275→                </div>
   219→   276→              </CardContent>
   220→   277→            </Card>
   221→   278→          </div>
   222→   279→
   223→   280→          {/* Stat Comparison Bars */}
   224→   281→          <Card className="glass-card">
   225→   282→            <CardHeader className="pb-2">
   226→   283→              <CardTitle className="text-sm font-medium flex items-center gap-2">
   227→   284→                <BarChart3 className="size-4 text-primary" /> Full Stat Comparison
   228→   285→              </CardTitle>
   229→   286→            </CardHeader>
   230→   287→            <CardContent className="max-h-[500px] overflow-y-auto pr-1">
   231→   288→              <div className="space-y-2.5">
   232→   289→                {statComparisons.map((stat) => {
   233→   290→                  const total = Math.max(stat.home + stat.away, 0.01)
   234→   291→                  const homePct = Math.round((stat.home / total) * 100)
   235→   292→                  const homeWins = stat.higher === 'higher' ? stat.home > stat.away : stat.higher === 'lower' ? stat.home < stat.away : true
   236→   293→                  return (
   237→   294→                    <div key={stat.label} className="flex items-center gap-3">
   238→   295→                      <span className={cn('text-xs font-medium w-16 text-right shrink-0', homeWins ? 'text-primary' : 'text-muted-foreground')}>
   239→   296→                        {typeof stat.home === 'number' ? (Number.isInteger(stat.home) ? stat.home : stat.home.toFixed(1)) : stat.home}
   240→   297→                      </span>
   241→   298→                      <div className="flex-1">
   242→   299→                        <div className="flex h-2.5 rounded-full overflow-hidden bg-muted/50">
   243→   300→                          <div className={cn('rounded-l-full transition-all duration-500', homeWins ? 'bg-primary' : 'bg-primary/40')} style={{ width: `${homePct}%` }} />
   244→   301→                          <div className={cn('rounded-r-full transition-all duration-500', !homeWins ? 'bg-orange-500' : 'bg-orange-500/40')} style={{ width: `${100 - homePct}%` }} />
   245→   302→                        </div>
   246→   303→                      </div>
   247→   304→                      <span className={cn('text-xs font-medium w-16 shrink-0', !homeWins ? 'text-orange-400' : 'text-muted-foreground')}>
   248→   305→                        {typeof stat.away === 'number' ? (Number.isInteger(stat.away) ? stat.away : stat.away.toFixed(1)) : stat.away}
   249→   306→                      </span>
   250→   307→                      <span className="text-[10px] text-muted-foreground w-28 shrink-0 hidden lg:block">{stat.label}</span>
   251→   308→                    </div>
   252→   309→                  )
   253→   310→                })}
   254→   311→              </div>
   255→   312→            </CardContent>
   256→   313→          </Card>
   257→   314→
   258→   315→          {/* ELO History & Scoring Trends */}
   259→   316→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-4">
   260→   317→            <Card className="glass-card">
   261→   318→              <CardHeader className="pb-2">
   262→   319→                <CardTitle className="text-sm font-medium">ELO Rating History</CardTitle>
   263→   320→              </CardHeader>
   264→   321→              <CardContent>
   265→   322→                <div className="h-56">
   266→   323→                  <ResponsiveContainer width="100%" height="100%">
   267→   324→                    <LineChart data={eloHistory}>
   268→   325→                      <CartesianGrid strokeDasharray="3 3" stroke="hsl(var(--border))" />
   269→   326→                      <XAxis dataKey="month" tick={{ fontSize: 10 }} stroke="hsl(var(--muted-foreground))" />
   270→   327→                      <YAxis tick={{ fontSize: 10 }} stroke="hsl(var(--muted-foreground))" />
   271→   328→                      <Tooltip contentStyle={{ background: 'hsl(var(--card))', border: '1px solid hsl(var(--border))', borderRadius: 8, fontSize: 12 }} />
   272→   329→                      <Line type="monotone" dataKey="home" stroke="#00e676" strokeWidth={2} dot={{ r: 3 }} name={homeTeam.name} />
   273→   330→                      <Line type="monotone" dataKey="away" stroke="#ff5252" strokeWidth={2} dot={{ r: 3 }} name={awayTeam.name} />
   274→   331→                    </LineChart>
   275→   332→                  </ResponsiveContainer>
   276→   333→                </div>
   277→   334→              </CardContent>
   278→   335→            </Card>
   279→   336→
   280→   337→            <Card className="glass-card">
   281→   338→              <CardHeader className="pb-2">
   282→   339→                <CardTitle className="text-sm font-medium">Scoring Trends</CardTitle>
   283→   340→              </CardHeader>
   284→   341→              <CardContent>
   285→   342→                <div className="h-56">
   286→   343→                  <ResponsiveContainer width="100%" height="100%">
   287→   344→                    <BarChart data={scoringTrends}>
   288→   345→                      <CartesianGrid strokeDasharray="3 3" stroke="hsl(var(--border))" />
   289→   346→                      <XAxis dataKey="match" tick={{ fontSize: 10 }} stroke="hsl(var(--muted-foreground))" />
   290→   347→                      <YAxis tick={{ fontSize: 10 }} stroke="hsl(var(--muted-foreground))" />
   291→   348→                      <Tooltip contentStyle={{ background: 'hsl(var(--card))', border: '1px solid hsl(var(--border))', borderRadius: 8, fontSize: 12 }} />
   292→   349→                      <Bar dataKey="homeScored" fill="#00e676" radius={[2, 2, 0, 0]} name={`${homeTeam.name} Scored`} />
   293→   350→                      <Bar dataKey="homeConceded" fill="#00e67640" radius={[2, 2, 0, 0]} name={`${homeTeam.name} Conceded`} />
   294→   351→                      <Bar dataKey="awayScored" fill="#ff5252" radius={[2, 2, 0, 0]} name={`${awayTeam.name} Scored`} />
   295→   352→                      <Bar dataKey="awayConceded" fill="#ff525240" radius={[2, 2, 0, 0]} name={`${awayTeam.name} Conceded`} />
   296→   353→                    </BarChart>
   297→   354→                  </ResponsiveContainer>
   298→   355→                </div>
   299→   356→              </CardContent>
   300→   357→            </Card>
   301→   358→          </div>
   302→   359→
   303→   360→          {/* Head-to-Head & Tactical Edge & Squad Depth & Key Players */}
   304→   361→          <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   305→   362→            {/* Head-to-Head */}
   306→   363→            <Card className="glass-card">
   307→   364→              <CardHeader className="pb-2">
   308→   365→                <CardTitle className="text-sm font-medium flex items-center gap-2">
   309→   366→                  <Trophy className="size-4 text-primary" /> Head-to-Head Record
   310→   367→                </CardTitle>
   311→   368→              </CardHeader>
   312→   369→              <CardContent className="space-y-4">
   313→   370→                <div className="flex items-center justify-center gap-4">
   314→   371→                  <div className="text-center">
   315→   372→                    <div className="text-3xl font-bold text-primary">{h2hRecord.home}</div>
   316→   373→                    <div className="text-[10px] text-muted-foreground">{homeTeam.name} Wins</div>
   317→   374→                  </div>
   318→   375→                  <div className="text-center">
   319→   376→                    <div className="text-3xl font-bold text-muted-foreground">{h2hRecord.draws}</div>
   320→   377→                    <div className="text-[10px] text-muted-foreground">Draws</div>
   321→   378→                  </div>
   322→   379→                  <div className="text-center">
   323→   380→                    <div className="text-3xl font-bold text-orange-400">{h2hRecord.away}</div>
   324→   381→                    <div className="text-[10px] text-muted-foreground">{awayTeam.name} Wins</div>
   325→   382→                  </div>
   326→   383→                </div>
   327→   384→                <div className="space-y-2">
   328→   385→                  {h2h.map((m, i) => (
   329→   386→                    <div key={i} className="flex items-center justify-between p-2 rounded bg-card/50 border border-border/30 text-sm">
   330→   387→                      <span className="text-xs text-muted-foreground">{m.date}</span>
   331→   388→                      <div className="flex items-center gap-2">
   332→   389→                        <span className={cn('font-bold', m.result === 'H' ? 'text-primary' : '')}>{m.homeGoals}</span>
   333→   390→                        <span className="text-muted-foreground">-</span>
   334→   391→                        <span className={cn('font-bold', m.result === 'A' ? 'text-orange-400' : '')}>{m.awayGoals}</span>
   335→   392→                      </div>
   336→   393→                    </div>
   337→   394→                  ))}
   338→   395→                </div>
   339→   396→              </CardContent>
   340→   397→            </Card>
   341→   398→
   342→   399→            {/* Tactical Edge */}
   343→   400→            <Card className="glass-card">
   344→   401→              <CardHeader className="pb-2">
   345→   402→                <CardTitle className="text-sm font-medium flex items-center gap-2">
   346→   403→                  <Shield className="size-4 text-primary" /> Tactical Edge Indicators
   347→   404→                </CardTitle>
   348→   405→              </CardHeader>
   349→   406→              <CardContent className="space-y-3">
   350→   407→                {tacticalEdge.map(({ phase, home, margin }) => (
   351→   408→                  <div key={phase} className="flex items-center justify-between p-2.5 rounded-lg bg-card/50 border border-border/30">
   352→   409→                    <span className="text-sm">{phase}</span>
   353→   410→                    <div className="flex items-center gap-2">
   354→   411→                      <ArrowRight className={cn('size-4', home ? 'text-primary' : 'text-orange-400 rotate-180')} />
   355→   412→                      <Badge variant="outline" className={cn('text-[10px]', home ? 'text-primary border-primary/30' : 'text-orange-400 border-orange-400/30')}>
   356→   413→                        {home ? homeTeam.name : awayTeam.name} +{margin}
   357→   414→                      </Badge>
   358→   415→                    </div>
   359→   416→                  </div>
   360→   417→                ))}
   361→   418→              </CardContent>
   362→   419→            </Card>
   363→   420→
   364→   421→            {/* Squad Depth */}
   365→   422→            <Card className="glass-card">
   366→   423→              <CardHeader className="pb-2">
   367→   424→                <CardTitle className="text-sm font-medium flex items-center gap-2">
   368→   425→                  <Users className="size-4 text-primary" /> Squad Depth
   369→   426→                </CardTitle>
   370→   427→              </CardHeader>
   371→   428→              <CardContent>
   372→   429→                <div className="space-y-3">
   373→   430→                  {Object.keys(squadDepth.home).map(pos => (
   374→   431→                    <div key={pos} className="space-y-1">
   375→   432→                      <div className="flex justify-between text-xs">
   376→   433→                        <span className="text-muted-foreground">{pos}</span>
   377→   434→                        <span><span className="text-primary">{squadDepth.home[pos as keyof typeof squadDepth.home]}</span> / <span className="text-orange-400">{squadDepth.away[pos as keyof typeof squadDepth.away]}</span></span>
   378→   435→                      </div>
   379→   436→                      <div className="flex h-2 rounded-full overflow-hidden bg-muted/50">
   380→   437→                        <div className="bg-primary/70" style={{ width: `${(squadDepth.home[pos as keyof typeof squadDepth.home] / (squadDepth.home[pos as keyof typeof squadDepth.home] + squadDepth.away[pos as keyof typeof squadDepth.away])) * 100}%` }} />
   381→   438→                        <div className="bg-orange-500/60" style={{ width: `${(squadDepth.away[pos as keyof typeof squadDepth.away] / (squadDepth.home[pos as keyof typeof squadDepth.home] + squadDepth.away[pos as keyof typeof squadDepth.away])) * 100}%` }} />
   382→   439→                      </div>
   383→   440→                    </div>
   384→   441→                  ))}
   385→   442→                </div>
   386→   443→              </CardContent>
   387→   444→            </Card>
   388→   445→
   389→   446→            {/* Key Player Matchups */}
   390→   447→            <Card className="glass-card">
   391→   448→              <CardHeader className="pb-2">
   392→   449→                <CardTitle className="text-sm font-medium flex items-center gap-2">
   393→   450→                  <Users className="size-4 text-primary" /> Key Player Matchups
   394→   451→                </CardTitle>
   395→   452→              </CardHeader>
   396→   453→              <CardContent className="space-y-3">
   397→   454→                {[
   398→   455→                  { homePlayer: `${homeTeam.name} Best Striker`, awayPlayer: `${awayTeam.name} Best Striker`, metric: 'Goals' },
   399→   456→                  { homePlayer: `${homeTeam.name} Playmaker`, awayPlayer: `${awayTeam.name} Playmaker`, metric: 'Assists' },
   400→   457→                  { homePlayer: `${homeTeam.name} Key Defender`, awayPlayer: `${awayTeam.name} Key Defender`, metric: 'Tackles' },
   401→   458→                ].map((matchup, i) => (
   402→   459→                  <div key={i} className="flex items-center gap-3 p-2.5 rounded-lg bg-card/50 border border-border/30">
   403→   460→                    <div className="flex-1 text-right">
   404→   461→                      <div className="text-xs font-medium text-primary">{matchup.homePlayer}</div>
   405→   462→                    </div>
   406→   463→                    <Badge variant="outline" className="text-[10px] shrink-0">{matchup.metric}</Badge>
   407→   464→                    <div className="flex-1">
   408→   465→                      <div className="text-xs font-medium text-orange-400">{matchup.awayPlayer}</div>
   409→   466→                    </div>
   410→   467→                  </div>
   411→   468→                ))}
   412→   469→              </CardContent>
   413→   470→            </Card>
   414→   471→          </div>
   415→   472→
   416→   473→          {/* Style Matchup */}
   417→   474→          <Card className="glass-card">
   418→   475→            <CardHeader className="pb-2">
   419→   476→              <CardTitle className="text-sm font-medium">Style Matchup Analysis</CardTitle>
   420→   477→            </CardHeader>
   421→   478→            <CardContent>
   422→   479→              <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-3">
   423→   480→                {[
   424→   481→                  { label: 'Attacking vs Defensive', home: homeTeam.style || 'balanced', away: awayTeam.style || 'balanced', icon: Swords },
   425→   482→                  { label: 'High Press vs Low Block', home: homeTeam.pressIntensity > 60 ? 'High Press' : 'Standard', away: awayTeam.pressIntensity > 60 ? 'High Press' : 'Standard', icon: Shield },
   426→   483→                  { label: 'Possession vs Direct', home: homeTeam.possession > 55 ? 'Possession' : 'Direct', away: awayTeam.possession > 55 ? 'Possession' : 'Direct', icon: BarChart3 },
   427→   484→                  { label: 'Wing Play vs Center', home: 'Mixed', away: 'Mixed', icon: Users },
   428→   485→                ].map((item) => {
   429→   486→                  const Icon = item.icon
   430→   487→                  return (
   431→   488→                    <div key={item.label} className="glass-card p-4 rounded-lg border border-border/30 text-center space-y-2">
   432→   489→                      <Icon className="size-5 text-primary mx-auto" />
   433→   490→                      <div className="text-[10px] text-muted-foreground">{item.label}</div>
   434→   491→                      <div className="flex items-center justify-center gap-2">
   435→   492→                        <Badge variant="outline" className="text-[10px] text-primary border-primary/30">{item.home}</Badge>
   436→   493→                        <span className="text-[10px] text-muted-foreground">vs</span>
   437→   494→                        <Badge variant="outline" className="text-[10px] text-orange-400 border-orange-400/30">{item.away}</Badge>
   438→   495→                      </div>
   439→   496→                    </div>
   440→   497→                  )
   441→   498→                })}
   442→   499→              </div>
   443→   500→            </CardContent>
   444→   501→          </Card>
   445→   502→
   446→   503→          {/* AI Summary */}
   447→   504→          <Card className="glass-card border-primary/20 bg-primary/5">
   448→   505→            <CardHeader className="pb-2">
   449→   506→              <CardTitle className="text-sm font-medium flex items-center gap-2">
   450→   507→                <Brain className="size-4 text-primary" /> Comparison Summary
   451→   508→              </CardTitle>
   452→   509→            </CardHeader>
   453→   510→            <CardContent>
   454→   511→              <p className="text-sm leading-relaxed text-foreground/90">
   455→   512→                {homeTeam.name} ({(homeTeam.eloRating ?? 1500).toFixed(0)} ELO) enters this matchup as {winProb.home > 50 ? 'the favorite' : 'the underdog'} with a {winProb.home}% win probability.
   456→   513→                Their attacking output ({homeTeam.xgPerGame} xG/game) compares {homeTeam.xgPerGame > awayTeam.xgPerGame ? 'favorably' : 'unfavorably'} to {awayTeam.name}&apos;s ({awayTeam.xgPerGame} xG/game).
   457→   514→                The tactical edge lies in {homeTeam.possession > awayTeam.possession ? homeTeam.name : awayTeam.name}&apos;s superior possession game ({Math.max(homeTeam.possession, awayTeam.possession)}% vs {Math.min(homeTeam.possession, awayTeam.possession)}%).
   458→   515→                Recent form {h2hRecord.home > h2hRecord.away ? `favors ${homeTeam.name} with ${h2hRecord.home} wins in the last 5 meetings` : `shows ${awayTeam.name} has the historical edge`}.
   459→   516→                Key battleground: the midfield transition zone, where {homeTeam.pressIntensity > awayTeam.pressIntensity ? homeTeam.name : awayTeam.name}&apos;s pressing could prove decisive.
   460→   517→              </p>
   461→   518→            </CardContent>
   462→   519→          </Card>
   463→   520→        </div>
   464→   521→      )}
   465→   522→    </motion.div>
   466→   523→  )
   467→   524→}
   468→   525→
   469→   526→export default CompareView
