   289→  useEffect(() => {
   512→                    <div key={ev.id || i} className="relative pl-6 animate-slide-in-left" style={{ animationDelay: `${i * 50}ms` }}>
   513→                      <div className="absolute -left-[9px] top-0.5 size-4 rounded-full bg-background border-2 border-border flex items-center justify-center text-[10px]">{getEventIcon(ev.type)}</div>
   514→                      <div className="flex items-center gap-2">
   515→                        <span className="text-xs font-bold tabular-nums text-primary">{ev.minute}&apos;</span>
   516→                        <span className={cn('text-xs font-medium', ev.team === 'home' ? (homeTeam?.code ? '' : 'text-foreground') : (awayTeam?.code ? '' : 'text-foreground'))}>
   517→                          {ev.team === 'home' ? homeTeam?.code : awayTeam?.code}
   518→                        </span>
   519→                        <span className="text-xs text-muted-foreground">{ev.playerName}</span>
   520→                      </div>
   521→                      {ev.description && <p className="text-[11px] text-muted-foreground/70 mt-0.5">{ev.description}</p>}
   522→                    </div>
   523→                  ))}
   524→                </div>
   525→              )}
   526→            </CardContent></Card>
   527→          </TabsContent>
   528→
   529→          {/* STATISTICS TAB */}
   530→          <TabsContent value="statistics" className="mt-4">
   531→            <Card className="glass-card-premium rounded-xl"><CardContent className="p-5 space-y-4">
   532→              <h3 className="text-sm font-bold flex items-center gap-2"><Target className="size-4 text-primary" />Match Statistics</h3>
   533→              {stats.map((s) => <StatBarRow key={s.label} label={s.label} homeValue={s.h} awayValue={s.a} suffix={s.suffix} decimals={s.decimals ?? 0} />)}
   534→            </CardContent></Card>
   535→          </TabsContent>
   536→
   537→          {/* xG TIMELINE TAB */}
   538→          <TabsContent value="xg" className="mt-4">
   539→            <Card className="glass-card-premium rounded-xl"><CardContent className="p-5">
   540→              <h3 className="text-sm font-bold mb-4 flex items-center gap-2"><Flame className="size-4 text-cyan-400" />Cumulative xG Timeline</h3>
   541→              {xgTimeline.length > 0 ? (
   542→                <ResponsiveContainer width="100%" height={250}>
   543→                  <LineChart data={xgTimeline}>
   544→                    <CartesianGrid {...cartesianGridProps} />
   545→                    <XAxis dataKey="minute" {...axisProps} tick={{ ...axisProps.tick, fontSize: 10 }} />
   546→                    <YAxis {...axisProps} tick={{ ...axisProps.tick, fontSize: 10 }} />
   547→                    <RTooltip contentStyle={tooltipContentStyle} labelStyle={tooltipLabelStyle} />
   548→                    <Line type="monotone" dataKey="Home" stroke={chartColor(0)} strokeWidth={2} dot={{ r: 3 }} />
   549→                    <Line type="monotone" dataKey="Away" stroke={chartColor(1)} strokeWidth={2} dot={{ r: 3 }} />
   550→                  </LineChart>
   551→                </ResponsiveContainer>
   552→              ) : <p className="text-sm text-muted-foreground text-center py-8">No xG data available</p>}
   553→            </CardContent></Card>
   554→          </TabsContent>
   555→
   556→          {/* SHOT MAP TAB */}
   557→          <TabsContent value="shotmap" className="mt-4">
   558→            <Card className="glass-card-premium rounded-xl"><CardContent className="p-5">
   559→              <h3 className="text-sm font-bold mb-4 flex items-center gap-2"><Swords className="size-4 text-amber-400" />Shot Map {sbSource && <span className="text-[10px] font-normal text-muted-foreground">({sbSource})</span>}{sbLoading && <Loader2 className="size-3 animate-spin text-muted-foreground" />}</h3>
   560→              {shotMapData === null ? (
   561→                <div className="flex flex-col items-center justify-center py-16 text-muted-foreground">
   562→                  <Swords className="size-10 mb-3 opacity-40" />
   563→                  <p className="text-sm">Shot map data not available for this match</p>
   564→                </div>
   565→              ) : (
   566→              <>
   567→              <div className="pitch-bg rounded-xl p-4 relative" style={{ aspectRatio: '3/2' }}>
   568→                {/* Pitch markings */}
   569→                <div className="absolute inset-0 border-2 border-emerald-500/20 rounded-xl" />
   570→                <div className="absolute top-0 left-1/2 -translate-x-1/2 w-[40%] h-[15%] border-b-2 border-x-2 border-emerald-500/20 rounded-b-lg" />
   571→                <div className="absolute bottom-0 left-1/2 -translate-x-1/2 w-[40%] h-[15%] border-t-2 border-x-2 border-emerald-500/20 rounded-t-lg" />
   572→                <div className="absolute top-1/2 left-0 -translate-y-1/2 w-[15%] h-[30%] border-r-2 border-t-2 border-b-2 border-emerald-500/20 rounded-r-lg" />
   573→                <div className="absolute top-1/2 right-0 -translate-y-1/2 w-[15%] h-[30%] border-l-2 border-t-2 border-b-2 border-emerald-500/20 rounded-l-lg" />
   574→                <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 size-16 rounded-full border-2 border-emerald-500/20" />
   575→                {/* Shots */}
   576→                {shotMapData.map((s, i) => (
   577→                  <Tooltip key={i}>
   578→                    <TooltipTrigger asChild>
   579→                      <div className={cn('absolute rounded-full border-2 transform -translate-x-1/2 -translate-y-1/2 transition-transform hover:scale-150 cursor-pointer', s.goal ? 'size-4 border-white bg-amber-400 shadow-lg shadow-amber-400/40' : 'size-3', !s.goal && s.team === 'home' && 'border-primary/50 bg-primary/30', !s.goal && s.team === 'away' && 'border-cyan-500/50 bg-cyan-500/30')} style={{ left: `${s.x}%`, top: `${s.y}%` }} />
   580→                    </TooltipTrigger>
   581→                    <TooltipContent className="text-[10px] space-y-0.5">
   582→                      <div className="font-semibold">{s.player ? `${s.player} ${s.minute ? `${s.minute}'` : ''}` : `${s.team === 'home' ? homeTeam?.code : awayTeam?.code} ${s.goal ? 'GOAL' : 'Shot'}`}</div>
   583→                      {'xg' in s && s.xg != null && <div className="text-muted-foreground">xG: {s.xg.toFixed(3)}</div>}
   584→                      {s.outcome && <div className="text-muted-foreground">{s.outcome}</div>}
   585→                    </TooltipContent>
   586→                  </Tooltip>
   587→                ))}
   588→              </div>
   589→              <div className="flex items-center justify-center gap-6 mt-3 text-[10px] text-muted-foreground">
   590→                <span className="flex items-center gap-1.5"><div className="size-2.5 rounded-full bg-primary/50" />{homeTeam?.code} Shot</span>
   591→                <span className="flex items-center gap-1.5"><div className="size-2.5 rounded-full bg-amber-400" />Goal</span>
   592→                <span className="flex items-center gap-1.5"><div className="size-2.5 rounded-full bg-cyan-500/50" />{awayTeam?.code} Shot</span>
   593→              </div>
   594→              </>
   595→              )}
   596→            </CardContent></Card>
   597→          </TabsContent>
   598→
   599→          {/* xT (EXPECTED THREAT) TAB */}
   600→          <TabsContent value="xt" className="mt-4">
   601→            <Card className="glass-card-premium rounded-xl"><CardContent className="p-5">
   602→              <h3 className="text-sm font-bold mb-1 flex items-center gap-2"><Flame className="size-4 text-orange-400" />Expected Threat (xT) Leaderboard</h3>
   603→              <p className="text-[10px] text-muted-foreground mb-4">Measures how much each pass increased the probability of scoring. Powered by a 12x8 pitch grid trained on thousands of matches.</p>
   604→              {xtLoading ? (
   605→                <div className="flex items-center justify-center py-8"><Loader2 className="size-5 animate-spin text-muted-foreground" /></div>
   606→              ) : xtLeaderboard.length > 0 ? (
   607→                <div className="space-y-1.5 max-h-80 overflow-y-auto">
   608→                  {xtLeaderboard.map((p, i) => (
   609→                    <div key={i} className="flex items-center gap-3 py-1.5 px-2 rounded-lg hover:bg-muted/30 transition-colors">
   610→                      <span className="text-[10px] font-bold text-muted-foreground w-5 text-right">{i + 1}</span>
   611→                      <div className="flex-1 min-w-0">
   612→                        <div className="flex items-center gap-2">
   613→                          <span className="text-xs font-semibold truncate">{p.player}</span>
   614→                          <Badge variant="outline" className="text-[9px] shrink-0">{p.team.split(' ').slice(-1)[0]}</Badge>
   615→                        </div>
   616→                        <div className="flex gap-3 text-[10px] text-muted-foreground mt-0.5">
   617→                          <span>{p.totalActions} actions</span>
   618→                          <span>{p.progressiveActions} progressive</span>
   619→                        </div>
   620→                      </div>
   621→                      <div className="text-right shrink-0">
   622→                        <div className="flex items-center gap-1 justify-end">
   623→                          <span className="text-sm font-black tabular-nums text-primary">{(p.totalXtGained ?? 0).toFixed(3)}</span>
   624→                          <StatusBadge variant="dataclass" value="DERIVED" />
   625→                        </div>
   626→                        <div className="text-[9px] text-muted-foreground">xT total</div>
   627→                      </div>
   628→                    </div>
   629→                  ))}
   630→                </div>
   631→              ) : (
   632→                <p className="text-sm text-muted-foreground text-center py-8">No xT data available for this match</p>
   633→              )}
   634→              <div className="mt-3 pt-3 border-t border-border/30 flex items-center gap-4 text-[10px] text-muted-foreground">
   635→                <span className="flex items-center gap-1.5"><Flame className="size-3 text-orange-400" />xT = probability of scoring from that zone</span>
   636→                <span>Higher = more threatening pass progression</span>
   637→              </div>
   638→            </CardContent></Card>
   639→          </TabsContent>
   640→
   641→          {/* VOTES TAB */}
   642→          <TabsContent value="votes" className="mt-4">
   643→            <div className="grid grid-cols-1 lg:grid-cols-2 gap-4">
   644→              <Card className="glass-card-premium rounded-xl"><CardContent className="p-5">
   645→                <h3 className="text-sm font-bold mb-4 flex items-center gap-2"><Users className="size-4 text-primary" />Community Vote Distribution</h3>
   646→                {totalVotes > 0 ? (
   647→                  <>
   648→                    <ResponsiveContainer width="100%" height={180}>
   649→                      <PieChart>
   650→                        <Pie data={votePieData} cx="50%" cy="50%" innerRadius={45} outerRadius={70} paddingAngle={3} dataKey="value" stroke="none">
   651→                          {votePieData.map((entry, i) => <Cell key={i} fill={entry.fill} />)}
   652→                        </Pie>
   653→                        <RTooltip contentStyle={tooltipContentStyle} labelStyle={tooltipLabelStyle} />
   654→                      </PieChart>
   655→                    </ResponsiveContainer>
   656→                    <div className="flex justify-center gap-4 mt-2 text-[11px]">
   657→                      {votePieData.map((d) => <span key={d.name} className="flex items-center gap-1.5"><div className="size-2 rounded-full" style={{ backgroundColor: d.fill }} />{d.name}: {d.value} ({totalVotes > 0 ? Math.round((d.value / totalVotes) * 100) : 0}%)</span>)}
   658→                    </div>
   659→                    <p className="text-center text-[10px] text-muted-foreground mt-2">{totalVotes} total votes</p>
   660→                  </>
   661→                ) : <p className="text-sm text-muted-foreground text-center py-8">No votes yet</p>}
   662→              </CardContent></Card>
   663→
   664→              <Card className="glass-card-premium rounded-xl"><CardContent className="p-5">
   665→                <h3 className="text-sm font-bold mb-4 flex items-center gap-2"><MessageSquare className="size-4 text-cyan-400" />Prediction Summary</h3>
   666→                {(match.predictions || []).length > 0 ? (
   667→                  <div className="space-y-2 max-h-64 overflow-y-auto">
   668→                    {(match.predictions || []).slice(0, 10).map((p) => (
   669→                      <div key={p.id} className="flex items-center justify-between py-1.5 border-b border-border/10">
   670→                        <div className="flex items-center gap-2">
   671→                          <span className="text-xs font-medium">{p.user.displayName || p.user.name}</span>
   672→                          <Badge variant="outline" className="text-[9px] border-border/50">{p.model}</Badge>
   673→                        </div>
   674→                        <div className="flex items-center gap-2">
   675→                          <span className="text-[10px] text-muted-foreground">{p.predictedOutcome.replace('_', ' ')}</span>
   676→                          {p.isCorrect !== null && (
   677→                            <span className={cn('text-[10px] font-bold', p.isCorrect ? 'text-emerald-400' : 'text-red-400')}>
   678→                              {p.isCorrect ? '✓' : '✗'}
   679→                            </span>
   680→                          )}
   681→                        </div>
   682→                      </div>
   683→                    ))}
   684→                  </div>
   685→                ) : <p className="text-sm text-muted-foreground text-center py-8">No predictions yet</p>}
   686→              </CardContent></Card>
   687→            </div>
   688→          </TabsContent>
   689→        </Tabs>
   690→      </div>
   691→    </TooltipProvider>
   692→  )
   693→}
